73,Sefer 'Amude Golah
76,Eliyah Mizraḥi : perush Rabbenu Shelomoh Yitsḥaḳi
28,Vara de Iuda
48,'En Yisrael
2746,Ikarim
1953,Talmud Bavli
18,Sedeh Yehoshu'a
1802,בית אפרים
2080,Sefer ha-terumah
1344,Mahazor minhag Roma
6,""
193,אותיות של רבי עקיבא
337,Sefer Sifte Yeshenim
616,יד יוסף ויד שאול ‬
35,Kohelet Shelomoh
12,""
168,Sefer hasidim
928,חקות החיים
2810,Kereti u-feleti
2651,Masekhet Yevamot
304,ספר שאלות ותשובות הנקרא חכם צבי וחידושים וביאורים
14,Kuzari
19,Shevet Yehuda
59,Mishneh Torah
22,Yosifon
359,Me'ir Ha-shahar
21,Josippon
26,Cuzary
39,Yosifon
27,Shevet Yehuda
40,Yeven Metsulah
62,Mateh Dan. Kuzari Sheni
41,Yosifon
334,Nofet Tsufim
37,""
2,Sheʼelot u-teshuvot : ṿe-hilkhot sheḥiṭah u-vediḳah ṿe-ḥidushe dinin
1304,Mahazor
72,"Talmud Bavli, Yoma"
831,בן אברהם
3541,Levush ha-tekhelet
101,Sefer ha-Arukh
92,סדר הגדות של פסח
84,Haggadah
3,Josippon
3472,"Masekhet Pesahim, Pesah rishon ve-sheni"
348,Tefilah : mi-reshit ṿe-ʻad aḥarit ha-shanah
196,אותיות של רבי עקיבא
296,'En Yisrael
88,Seder Haggadah Shel Pesach
94,Seder Haggadah Shel Pesach
245,""
902,פאר הדור
52,ספר הבחור
1135,ספר קרניים
3340,תלמוד בבלי מסכת עירובין
162,[Tanakh]
3542,תפארת למשה
1803,עין יעקב
903,פתח עינים
15,""
93,
29,""
1346,Iyov
20,Shevet Yehuda
2676,Kuntros
3543,מים עמוקים
2681,Perush Hamesh Megilot
2777,ʻAṭeret rosh
3564,
2690,הלכות רב אלפס
2700,עין ישראל ובית יהודא
108,Sefer Rav Alfas
169,Sefer Sifte Kohen
111,Rav Alfas
2982,Masekhet Gitin
257,ספר שאלות ותשובות של הרב ... דוד 'ן אבי זמרא
220,Sefer Abudarham
228,Abudarham
249,Sifra zeh Torat Kohanim
253,Sifre
326,"חמישה חומשי תורה ונביאים ראשונים ואחרונים וכתובים; Biblia Hebraica, eleganti charactere impressa. Editio Nova"
3341,תלמוד בבלי מסכת בבא קמא
266,לבוש התכלת
157,"Hegesippi scriptoris grauissimi De bello Iudaico, et urbis Hierosolymitanae excidio, libri quinq[ue] : accesserunt nunc primùm annotationes, quibus ab innumeris mendis auctor uindicatur, obscuriora loca commodè explicantur, ac scholijs illustrantur"
929,אור הישר
1109,Die fünff Bücher Mose
316,Masekhet Shabbat
145,"España, patria de Colón"
175,Sefer Behinat ha-Olam
1136,נחלת שבעה
152,Zot Torat ha-Hatat
475,Sefer Yesod olam hibro Yitshak ha-Yisreeli ; ... ve-hugah be-iyun nimrats a.y. Barukh beha-rav Yaakov mi-Shklov.
899,תורת גיטין
147,Sheʼelot u-teshuvot Yeshuʻot malko : ḳolel teshuvot be-ʻinyanim ha-nogeʻim le-4 ḥelḳe ha-Shulḥan ʻarukh
139,Christoph Columbus und der Antheil der Juden an den Spanischen und Portugiesischen Entdeckungen
129,Sefer Zeraʻ Berakh
1968,Sefer ha-harkavah
957,ברך משה
173,Mateh Aharon
956,ים של שלמה
132,Sefer ot emet
186,"אותיות של רבי עקיבא זצל : זה החבור מיוסד ומתוקן על סדר האלפ""א ביתא ובכל אות ואות מפורש בו סודות וחידושים על פי הקבלה האמתית כאשר נזכר בלוח סדר סימני האותיות"
209,אותיות של רבי עקיבה
322,ספר חכמת שלמה
55,Sefer Be'er Mayim Hayyim
439,Megilat setarim Masekhet Purim.
269,"חידושי הלכות מהגאון מהר""ר שמואל עדלוש"
270,ספר שאלות ותשובות מהרב... משה גאלנטי
901,Peraḥ maṭeh Aharon : ḥeleḳ 1-2 : mi-sheʼelot u-teshuvot
146,The Making of the Modern Jew
315,Masekhet Berakhot
115,""
3422,אלשיך שושנת העמוקים
361,‫  קנה חכמה
148,Kol Kitve Ahad Ha'am
904,לקוטי אמרים
986,"Talmud Bavli, Massekhet Bava Kama"
832,פני משה
362,Kol Bo
285,שאלות ותשובות להרב רבינו אשר
871,פרקי שירה
534,Hamishah humshe Torah : le-fi seder ha-parashiyot petuhut u-setumot : ve-im Neviim rishonim va-aharonim u-Khetuvim beli nekudot ...
2094,Maḥzor ke-fi minhag Roma
2691,"תנ""ך יהושע שופטים"
833,חקות החיים
368,Arba'ah Turim
527,Perush ha-Berakhot ve-ha-Tefillot
431,Haftarot mi-kol ha-shanah : im targum Ashkenazi ... u-veur ...
703,Sefer diḳduḳ Eliyahu ha-Leṿi ha-Ashkenazi asher shemo sefer Baḥur / hugah ʻa. y. Mordekhai b.h.R.d. Shemayah Drizin.
364,Sefer Rav Mordekhai
370,Sefer Shoshanim le-Daṿid : ṿe-hu ḥibur nifla ʻal shita sidre Mishnah.
2081,Perush Rashi ʻal ha-Torah
3352,ספר הישר
2213,Sefer Yetsirah
538,Massekhet Megilah
434,Heshek Shelomoh : ve-hu perisat derishat sefer Yeshayahu Shelomoh ben ... Yitshak le-vet ha-Levi ...
3072,Petaḥ Devarai
1418,'חפץ ה
569,Mah nishtanah : Hagadah shel Pesah.
436,Kikayon de-Yonah : hidushim al G.P.T. al ha-Masekhtot ... asher hiber mo. ha-r. r. Yonah Teomim ... ; huva li-defus a.y. banav ha-tseirim.
1454,חובות הלבבות
530,Olat Tamid
1200,Mikhtav sheni
570,Igeret bikoret : ... kol dine saris u-fatsu`a ve-nikhratאגרת בקרת : ... כל דיני סריס ופצוע ונכרת ...
1308,Masekhet Yevamot
1514,חקרי לב
533,Akedat Yitshak : ve-aharon aharon ... perush ha-Aramahg le-hamesh megilot.
1110,צוהר התיבה החדש
537,Keli faz
1040,Sefer ben Gurion
504,Masekhet Avodah Zarah
1348,Mishle
437,"Magine Shelomoh : hidushe halakhot al Gemara i. p. T. al Masekhet Shabat, Pesahim, Betsah, Yevamot, Ketubot, Kidushin, Bava kama, [ve]-Hulin asher hiber Yehoshua she-hay. a.b.d. bi-k. k. Krako."
710,Sefer ha-Bahir / sodot niflaʼot shel R. Neḥunya ben ha-Kanah.
798,הארוך מש״ך : על טור יורה דעה
507,Masekhet Bava Batra
433,Havat yair hadash.
799,כנפי יונה
1224,Lexicon hebraicum et chaldaicum
525,Masekhet Mo'ed Katan
1138,הגהות ירושלמי
1137,"שאלות ותשובות גבעת שאול / יסדו וגם חברו ... הרב ... מהור""ר שאול בר' משה ... שהיה אבד""ק לאמז"
519,Masekhet Eruvin
2095,Sefer Tehilim
1282,ספרא זקוקין דנורא ובעורין דאשא ... פירוש נאה ומיוחד על... סדר אליהו רבא וסדר אליהו ...
524,Masekhet Ta'anit
508,Masekhet Sanhedrin and Masekhet Makkot
505,Masekhet Bava Kama
2983,Masekhet Berakhot
1166,מלך שלם
1251,Masekhet Yevamot
2811,מדרש רבות חלק שני
2098,Talmud 'im Perush Rashi
811,Kol Bo
2747,Sefer ha-Kuzari
2779,ספר פני יהושע
3566,"Sheyare Keneset ha-gedolah, helek Orah hayim"
509,'Or ha-Yashar
541,Tikun Soferim
448,"Sefer Bedek ha-bayit yasdo, hekhino ve-gam hikro Yosef ben Efrayim Karo ; hugah al yad Yitshak Gershon."
451,"Sefer Dat esh : sheelot u-teshuvot u-veur al ha-Rambam, Hil. Kilayim hibro Uri Sheraga Faibish."
442,Miktav revii ...
3336,תלמוד בבלי מסכת ברכות
443,"Nahalat Yaakov ve-hemah sheelot u-teshuvot asher hiber, izen ve-hiker Yaakov Hailpron."
438,Marot ha-tsovot : perush al Neviim ... Mosheh Alshekh ; hugah al yad Yitshak Gershon.
1804,מגלה עמוקות
2281,Shulhan Arukh. Even ha-Ezer
574,"Levanon :shem ha-kolel la-inyanim ha-mehubarim le-varer ule-laben yesodot ve-shorshe leshon ha-kodesh, meshalav u-melitsotav ... ha-sefer ha-rishon zeh shemo Gan naul u-vo sheloshah batim."
515,
520,Masekhet Pesahim
579,Sefer She'elot u-teshuvot besamim rosh
575,"Ioh. Henrici Othonis, Hel. Bernatis, in Acad. Laus. Phil. Prof., lexicon rabbinico-philologicum :in quo ordine alphabetico notantur et referuntur prÃ¦cipua, quÃ¦ circa veterum HebrÃ¦orum dogmata, ritus & statuta, in utroque Talmude, Maymonidis & aliorum scriptis occurrunt : ad utilitatem operis indigitandam in limine positum est Massecet Schekalim, not. illust., cum indicibus in V. & N. Testamentum, ut & Misnicos tractatus."
2161,Bible. N.T. Matthew. Hebrew. Latin.
449,"Sefer Bet Aharon : helek rishon, al sefer Be-reshit asher hibarti Aharon beha-h. Itsik."
446,Sar shalom.
3176,חובות הלבבות
576,"Splendor lucis :oder, Glantz des Lichts, pars I. enthaltend eine kurtze physico-cabalistische Auslegung des grÃ¶sten Natur-Geheimnuss : insgemein Lapis philosophorum genannt caus dem hebraeischen Grund-Text der Heil. Schrift gezogen : in Hebraeisch- und Teutcher Sprach gleich-lautend heraus gegeben von Aloysio Wienner, Orientalium Linguarum Magistro ab Antiquissima & Celeberrima Universitate, Viennensi Approbato."
1253,Masekhet Nazir
1254,Masekhet Sukkah
440,Meshal ha-kadmoni.
365,ביאור על התורה
2780,מדרש רבות חלק ראשון
1515,מנהגי ישרון
2216,Sha'are Dura
441,Mikhtam le-David : mehkar be-emunah David Vital.
456,Sefer Ets ha-Hayim : derush u-musafin ke-hilkhatan.
572,"Sefer Kos ha-Yeshu`ot :helek rishon min hidushe M.H.R.Sh.Sh.Kh. ve-`asuyin al ... sheva masekhtot: shalosh Bavot, Sanhedrin, Makot, Shevu`ot, A[vodah] Z[arah]"
2694,Tikun Soferim
1167,מיני תרגומא ‬
445,Bible. Prophets. Writings. Commentary.
454,Sefer Divre shalom
573,"Catechismus Judaeorum : bin disputatione & dialogo magistri ac discipuli scriptus aÌ Rabbi Abrahamo Jagel, Monte Silicis oriundo ; et Latinus ex Hebraeo factus aÌ Ludovico de CompieÌgne de Veil, A.M, secundum exemplar Londinense."
676,חמדת שלמה
930,סדר סליחות
958,ערוך השלם
1139,עבודת הלוי
987,"Talmud Bavli, Massekhet Bava Batra"
959,ערוך השלם
577,Rav peninim : u-vo sheloshah sefarim niftahim sefer ehad nikra Nofet tsufim u-me'irat `enayim ...
1111,מדרש תדשא
536,Seder nakhon mi-seliḥot u-fiyuṭim ḥadashim ʻim yeshanim : le-hitpalel ule-hitḥanen
1041,ספר השרשים... והוא החלק השני מהמכלול ... שחבר החכם הספרדי
580,Sefer She'iltot / : de-rav Ahai Ga'on mi-Shabhaספר שאילתות / : דרב אחאי גאון משבחא
455,Sefer Eshle ravreve.
1225,Synagoga judaica
1970,Sefer Mitsṿot ha-gadol
1226,Thesaurus grammaticus linguæ sanctæ hebrææ duobus libris methodice propositus
458,Sefer Hanukat ha-bayit : be-veur tsurot ve-tavnit ha-bayit ha-neherav ... .
452,Sefer Derekh yesharah.
453,Sefer dikduk ha-nikra Divre Agur.
1227,"Biblia sacra Hebraici, Chaldaice, Graece, & Latine."
517,
1417,ציוני
1910,משנת ר’ אליעזר
583,Sammlung von gerichtlichen jüdischen Contracten : Rabbinisch und Deutsch
1842,"שאלות ותשובות בשמים ראש \ ע""פ כסא דהרסנא"
829,Sefer Oniy. be-lev yam : ... ʻal shelosh ʻeśreh midot u-shelosh ʻeśreh ʻiḳarim ... ṿi-yesode emunah ... / ḥibro Boʻaz Refaʼel Roṭ shilṭ.
468,Sefer Mor u-ketsiah : mi-Tur Orah hayim ...
1805,אכלה ואכלה
585,She'elot U-teshuvot
1312,Masekhet Nedarim
2984,Masekhet Nedarim
488,Ve-zot ha-sefer ha-Nefesh ha-hakhamah Mosheh b. R. Shem Tov me-ir Leyon.
473,Sefer Yarim Mosheh beur le-masekhet Avot le ... Mosheh Alshekh ; ve-asiti leket ha-zeh [Yirmeyah ben Mosheh Shlenker].
2162,Sefer ha- Emunot
2215,halikhot ʻolam
476,Sefer Yoreh hataim : im notarikon naim ve-hibut ha-kever ve-tsavaat R. Yuda Hasid bi-leshon ha-kodesh ve-atah hosafti ani Binyamin Segal mi-k.k. Melitskol ha-devarim hamagiim le-hitorer lev ha-adam la-shuv me-ha
482,"Sh. u-t. Maamar Mordekhai, helek rishon ... Lehem eden ... me-ta'am ... Menahem Mendl."
495,Sefer ha-emunot veha-deot ... ve-hetiko R. Yehudah ben Shaul ha-yadua ibn Tibon ...
485,Tikune ha-Zohar she-hiber ha-tana ha-eloki Rabi Shimon ben Yohai.
492,"Yoel u-Malakhi im perush David Kimhi : Terufah ruhaniyut = Ioel et Malachias, cum commentario Dauid Kimhi : Item medicina spiritualis haec Sebastianus Munsterus ..."
491,Bet Yaakov esh : beur ... al sifra de-Iyov ... hekhino Yaakov Uri Shraga Fayvil ben ... Menahem Nahum.
906,ספר גרושין
459,Sefer ha-yashar
2805,Ḥen ṭov
483,Tefilah le-Mosheh hibro Mosheh Almosnino ; seder k. Sh. she-al ha-mitah ... be-veur maalat ha-Torah ... derushim ...
816,"Sefer Baʻe ḥaye : mi-shu""t ḥeleḳ ḥ""hm ḥ""a niḳra ets hadar / Ḥayim Benveneshet."
2100,Shibole ha-leḳeṭ
1516,"שו""ת הרדב""ז"
1547,ספר השרשים
2087,Pisḳe halakhot
489,Zeh Sefer teshuvot ... David ha-kohen ...
490,Sefer Beer rehovot : beur ... al dikduke Rashi ba-Torah ve-Hamesh megilot hibro ... Ayzik Oyerbakh.
3353,מאמרים יקרים ודברים נכבדים
1350,Tehillim
494,Sefer Hidushe halakhot she-hiber Shemuel Edlish ve-sefer Maharshal Hokhmat Shelomoh she-hiber Shelomoh Lurya.
3177,ספר מאמר אברהם עם קונט' מחזה אברהם וספר זרע אברהם
800,טור אורח חיים ‬
584,Maʼamar ha-Torah ṿeha-ḥokhmah.
477,She'elot u-teshuvot ... ... Mosheh Mints.
905,ראשית חכמה
3178,
461,Sefer Hozeh David : al Tehilim.
1255,שיבת ציון
3121,Otiyot shel Rabi Akiba
462,Sefer Keriah ne'emanah : ve-hu tamtsit ... sefer Maavar Yabok asher kitsarti Shemuel David Otolingi.
463,"Sefer Kis'ot le-vet David asher yasad, izen ve-hiber Yehudah Asahel bar ... Eliezer David Mahtov."
464,Sefer Lehem abirim : ve-hem hidushim mehudashim al kamah masekhtot Avraham ben Azuz ha-mekhuneh ben Borgil ; hugah ... a. y. ... Yitshak Gershon.
2787,""
465,Sefer Lehem Shelomoh : ve-hu beur mafli ve-katsar ... al maamarim ... meha-Gemara u-midrashim ... Shelomoh le-Vet ha-Levi.
466,Sefer Marot ha-tsovot : perush al Neviim aharonim leha-Rav Mosheh Alshekh.
467,Sefer Meharare nemerim : kulam nikbetsu bau lekha kelale ha-Gemara me-mo. ha-r.R. Imanuel ha-Sefaradi u-khelale ha-Gemara meha-r.R. David [ben Shelomoh] ibn Zimrah ve-k.v. [kal va-homer] meha-r.R. Shemuel Alvalensi ... ve.k.v
471,Sefer Peri megadim : al Shulhan Arukh Hoshen Mishpat ve-hayah kol mevakesh makom mekor din bi-nakel ... Shemuel [ben Aleksander].
470,Sefer Olat tamid hibero ve-gam yasdo ha-Rav k.mo.ha-r.R Mosheh Albedah.
2806,
2350,She'elot u-Teshuvot (Solomon ben Jehiel Luria)
640,שלחן ערוך. מטור יורה דעה
747,Masekhet Avot : ʻim perush Yen Levanon : sovev ṿe-holekh ʻal horaʼat ha-shorashim ṿe-hevdelehen ṿe-khaṿanot ha-melitsot ṿeha-meshalim she-hishtamshu ba-hem ha-neviʼim ʻa.h. ʻal derekh she-heḥelunu le-varer ule-laven bi-sefarenu Gan naʻul
603,תלמוד בבלי מסכת בבא קמא
500,Margaliyot tovah : ve-hu perush le-ferusho shel Avraham ibn Ezra [me-et] Shemuel Tsartsa [ve-] Yosef ha-Sefaradi [u-]Shemuel ha-Sefardi Motot.
1955,Talmud Bavli
624,מדרש שמואל
636,מדרש רבות
1806,שער גן עדן
3544,בית משה
587,Hamisha Humshe Torah
607,תלמוד בבלי
635,תורת כהנים
3567,
931,מדרש תנחומא
2083,Arbaʻah ṭurim
23,Sefer ha-Kuzari
615,שאלות ותשובות
597,Taḳanot ha-ḳehila de-ḳahal ḳodesh Ashḳenazim asher be-Amshṭerdam.
1845,טור יורה דעה
1044,Ets Haim
801,שיטה מקובצת
617,קונטרס השמות
1379,שבילי עולם
496,Sefer Leshon limudim she-hiber David Yahya.
596,Mishneh Torah
33,Yosifon
53,הפדות והפורקן ‬
618,"שאלות ותשובות מהרי""ט"
619,תשובות רד''ך
1548,ספר מחברות
609,תלמוד בבלי
1076,Sefer ha-arukh
621,ים של שלמה
836,מסורת סייג לתורה
622,חדושי הרשב״א על מסכת חולין
1807,ריח שדה
3473,Masekhet Berakhot
623,אגודת אזוב
604,שני לוחות הברית
808,אספקלריה המאירה
2084,Sefer diḳduḳ
1844,לוחות
837,דברי דוד
503,"Sefer Yede Mosheh : ve-hu perush Hamesh megilot asher hiber, izen ve-tiken Mosheh Almosnino."
628,Torat ha-Adam
626,"חדושי הריטב""א"
273,ספר שות בית יהודה
601,תלמוד בבלי
627,מסכת מנחות מן תלמוד בבלי
602,תלמוד בבלי
1847,"שאלות ותשובות מהר""ם לובלין"
497,Sefer Marot ha-tsovot : perush al Neviim rishonim leha-Rav ... Mosheh Alshekh.
807,משנה תורה
629,Masoret ha-Talmud
611,צאן קדשים
631,תורת כהנים ‬
632,‫  פרדס הגדול
633,‫  בית אברהם‬
610,פרי תאר
634,בית דוד
612,ספר מנחת שמואל
614,"שו""ת רמ""א ‬"
637,שערי דעה
639,משניות
688,"Sefer Beʼer mayim ḥayim : ... u-bo sheloshah sefarim ... sefer sheʼelot u-teshuvot ʻal seder arbaʻah ṭurim : ṿe-sefer Maʻaśeh nisim, derushim le-khol ḥeftsehem : ṿe-sefer Girsa de-yanḳuta ḥidushe Torah / she-ḥiber Ḥayim Nisim Refaʼel Mutsiri."
802,ים של שלמה
643,ישועה בישראל
989,Masekhet Sanhedrin
678,משמרות כהונה
805,‫  בגדי ישע
149,Ayalah Sheluhah
2835,Mishneh Torah
641,שלחן ערוך.  מטור חשן  המשפט
606,תולדות אדם וחוה
935,"דקדוק אליהו   הלוי האשכנזי, אשר שמו ספר בחור"
820,Ḥamishah Ḥumshe Torah : tiḳun sofrim sapir gizrato / neḥḳar ṿe-nidrash ha-sofer Mikhaʼel Yehudah Leʼon ; ṿe-hugah be-diḳduḳ Elihu Yehudah Leʼon.
686,"Zeh sefer Avot ʻolam : perush ʻal Masekhet Avot ṿe-yiḳare shemah Reḥovot, ki ʻatah hirḥiv H. lanu ... / asher izen ṿe-tiḳen Binyamin ha-Kohen."
873,אמרות טהורות
838,שאלות ותשובות שפת הים
907,סדר הדורות
1352,Makre Dardeke
817,Sefer Bet Yaʻaḳov
1008,"Iosephus Hebraicus div desideratus, et nunc ex Constantinopolitano exemplari juxta hebraismum opera Sebastiani Munsteri versus, & annotationibus atque collationibus illustratus. Continuat autem historias sacras à captivitate Babylonica usque ad praesidem pilatum"
3568,
960,ערוך השלם
1052,Nevi'im Aharonim
961,פרשת דרכים
839,דרכי תשובה
685,Sefer Avḳat rokhel.
1202,משנה סדר נשים
809,שדי חמד
661,Hamishah Humshei Torah
1140,משנת חסידים
945,"Zemah David, bound with Sefer Yuhasin"
847,Sefer Sheʼelot u-teshuvot Beśamim Rosh : misparam shalosh meʼot tishʻim u-shenayim / ṿe-hem leha-Rosh ule-shaʼar gedole ha-rishonim ; asafam Yitsḥaḳ di Molina hevetim el ha-defus ʻim ḳetsat hagahot devarim shel pilpul asher samti mi-tsidam ṿe-eḳram be-shem Kasa de-harsana
810,"שאלות ותשובות מהר""מ אלשקר ‬"
933,שטה מקובצת
941,Bible
932,תקוני הזהר
812,אסיפת זקנים
1314,Masekhet Nazir
1456,הקדמות ושערים \ והוא ענף אחד מהספר לשם שבו ואחלמה
804,עץ חיים
954,בית דוד
1958,Mishneh Torah
1079,מדרש שוחר טוב
1112,ספר מרפא לעצם
2986,Mishnah Seder Zera'im
803,קול שמואל
2085,Teshuvot sheʾelot meha-eshel ha-gadol
819,"Torah, Neviʼim u-Khetuvim"
1168,מגיד משרים
1113,ספר מכלול
1169,גנת אגוז
1422,מטה אפרים
2088,Perush ḥamesh megilot
1420,תקוני הזהר
1963,ספר שאלות ותשובות חינוך בית יהודה
947,טוב לזכרון
948,משנה סדר נשים
1380,מקראות גדולות
1965,מדרש רבה
955,ברכת ראש
776,Sefer Shem ṭov ḳaṭan : ... tiḳune ḳeri ṿe-tefilot de-yamim noraʼim ṿe-shelosh regalim ... / Binyamin Benish ha-Kohen B.sh.ṭ.
3354,תנ''ך תהלים
689,Sefer Beʼer Yaʻaḳov : ʻal Sh. ʻa. ṿe-arbaʻ ṭurim ... u-sheʼelot u-teshuvot / Yaʼaḳov [sic] Berlin ; hashgaḥah ṿe-haʻataḳah shel Yitsḥaḳ Itsḳ Meʼir mi-Faltsburg.
927,נעטי נעמנים. מדרש כונן
852,פירוש התורה
679,אור החמה
2218,seder ha-dorot
858,שער התפילה
450,Sefer Bet lehem Yehudah : mafteah ... li-metso kol maamre Razal meha-Shas asher bau be-sefer En Yisrael
840,ש''ם עולם
695,"Ḥamishah ḥumshe Torah : [Neviʼim Rishonim, Neviʼim Aḥaronim, Ketuvim]."
806,תרומת הדשן ‬
918,Vetus Testamentum hebraicum : cum variis lectionibus
3423,מרי צבי
848,בית אברהם
966,שורש מיעקב
876,מדרש אליהו
662,Arba'ah ve-esrim
813,בית אהרן והוספת
882,עמק ברכה
692,Sefer Bet Shelomoh : ṿe-hu ḥibur sheʼelot u-teshuvot ... / Shelomoh n. Ḥason.
908,כתבי קדש עשרים וארבעה
660,Arba'ah ve-Esrim
911,תורת זבח
877,בראשית
1046,Perush Iyov
892,שמחת לבב
949,יראת ה' לחיים
990,Masekhet Bava Kama
1518,בן אורי
878,"לקוטי הגר""א"
2987,Masekhet Nazir
690,Sipur Bekhi neharot
912,חסד לאברהם
1010,ספר החסידים ‬
1421,גבעת פנחס
963,מקראי קדש
860,"סדר התפלה עפ""י נוסח האר""י ז""ל"
879,פירוש על מסכת אבות
993,ספר דברים מן חמשה חומשי תורה
853,פני יצחק
864,סדר מועד
913,מקדש מלך
880,שארית יוסף
962,סדור תפילה כמנהג ספרד
2219,Shaʻare tsedeḳ
934,"‫  שרשי הי""ם ‬"
1258,תועפת ראם
2630,שאלות ותשובות חינוך בית יהודא
965,Sefer be-Shartei Tzedek
1015,Sefer Matsref la-kesef : ha-mityaḥes le-ḥibur Meʼor ʻenayim
1017,הפרנס
1259,Masekhet Gittin
967,ספר ויקרא מן חמשה חומשי תורה
1257,Masekhet Sanhedrin
950,‫  אמרי בינה ‬
920,"ליקוטי הש""ס ‬"
318,ספר שתי ידות
891,‫  שלחן ערוך ‬מטור חשן המשפט
951,מירא דכייא
926,כתבי קדש עשרים וארבעה
919,סדר הדורות
972,Biblia sacra
1381,שלחן ערוך
