73,Sefer 'Amude Golah
343,Pirke Avot 'im pitrono be-lashon ha-kodesh
644,ברכת יהוד ‬
824,Sefer ha-mefoʼar / lehe-ḥakham Shelomoh Molkho.
821,Zeh ha-sefer Binyan Yehoshuʻa : perush maspiḳ ʻal ... masekhet Avot de-Rabi Natan u-masekhet Śemaḥot u-masekhet Derekh erets rabah ṿe-zuṭa u-Fereḳ ha-Shalom : [ʻim perush] / Yehoshuaʻ Falḳ ... mi-toshave ... Lisa ... ben ... Yitsḥaḳ Ayziḳ.
680,דברי נחמיה
581,Sidre tohorah : `al Shulhan `arukh hilkhot nidah
1911,נביאים וכתובים
889,Sefer Ḥidushe halakhot
625,אורים ותומים
814,"תשובות מהרי""ם"
701,Sefer Dameśeḳ Eliʻezer : ʻal Torah Neviʼim u-Khetuvim / Eliʻezer ben Yehuda.
682,שאלות ותשובות
841,נכח השלחן
1816,Halikhot 'Olam
1054,Mivhar ha-peninim
815,Sefer Marot ha-tsovot : perush al Neviim rishonim leha-Rav ... Mosheh Alshekh.
469,Sefer Netivot ha-Shalom.
2282,Neveh Shalom
849,שאלות ותשובות להרב רבינו אשר
3180,
991,Masekhet Sotah
646,תוספות בכורים
1141,אבן בוחן
99,Akeidat Yitzhak
854,עצמות יוסף
881,ליקוטי יקרים
914,פתחי נדה
937,"Sefer Tre Asar im perush Rabi David Kimhi....  Duodecim prophetae cum com[m]entariis R. Dauid Kimhi... à Francisco Vatablo... emendatis, & locorum scripturae passim citatae adnotatione illustratis, nu[n]c primum Lutetiae Parisiorum in lucem editi..."
859,שו''ת מוהר''י מברונא
1025,Be'ur Milot Ha-Hegyon LeHaRamBam Zal
1047,עמוד העבודה
1012,כונת האגדות נקרא כפתר ופרח
1330,"ספר מהרי""ל"
1078,שלחן עצי שטים
866,ספר חסידים
921,מגדנות נתן
1050,Nevi'im Rishonim
1423,חדושי תורה
1114,'ספר שמואל א' וב
969,ספר במדבר מן חמשה חומשי תורה
2790,ספר הכוזרי
893,משניות. סדר נזיקין
2090,Sefer torah or
1960,"Mahazor Rosh Hashanah, Yom Kippur, ve- Sukkot"
2813,ha-Zohar :ʻal ha-Torah / me-ish 'elohim kadosh ha-tana ... Shim'on ben Yoḥai...
1170,מגיני שלמה
1016,מיני תרגומא
2631,תרומת הדשן
1848,שאלות ותשובות מהר''ם לובלין
1018,זכרון יעקב
822,Sefer Hafṭarot ṿe-targum : ... hafṭarot she-nohagim lomar ... ki-yeme tsetenu mi-Mitsrayim ... : bi-shetayim me-hen be-lashon Sefaradi ... .
968,ספר ויקרא מן חמשה חומשי תורה
984,Mahzor Minhag Roma
909,מסכת ערובין מן תלמוד בבלי
1340,Sefer ha-Zikhronot
1024,Ma'avar Yabok ... asher yis'ad ... Aharon Berekhyah ben ... Mosheh MiModenah...
1085,"מאורי א""ש"
2103,Halikhot ʻolam
883,תורת משה
1086,בירך יצחק
1171,יוסף אומץ
2988,Masekhet Sotah
875,Perush ʻal ha-Torah 'al derekh ha-emet
647,טור אבן העזר
867,ספר תהלים
1203,ידיו אמונה
704,Sefer Divre Yosef : ... sheʼelot u-teshuvot / Yosef Ergas b. k. m. ha-r. r. ʻImanuʼel.
681,נודע ביהודה
648,ראש אפרים
2073,ספר ראשית חכמה : הקיצור
1115,ספר ארחות חיים
842,קדשי דוד
3181,Sefer Moreh ḥataʼim ba-derekh
2989,Masekhet Bava Kama
2808,'Olat Aharon
885,Sheʼelot u-teshuvot : ḥeleḳ shelishi
843,נחלת יעקב
262,שאלות ותשובות להרב רבינו אשר זל
1071,ראשית חכמה
938,Perush Hamesh Megilot
3355,משנה סדר נשים
855,אמרי צדיקים
1144,נתיבות השלום
707,Sefer Emunat ḥakhamim
2828,Bible. Psalms. Commentaries (Mosheh Alshekh)
1014,טעמי המצות ‬
894,מגיני ארץ. חלק שני
861,בית הלוי ותורת הבית
915,נתיבות עולם
1331,בית הבחירה
953,פירוש רבנו חננאל על מסכת פסחים
971,"The Pentateuch, Haphtorahs and Prayers for Sabbath"
1087,אהל יצחק
895,לבושי שרד
922,מעשה חייא
825,Igrot : ... hosif gam hu leha-igrot halalu heʻarot ... kol eleh tiheyenah ḥovrot be-tokh maḥberet ha-rishonah / Mosheh Desa mi-Berlin.
98,Abudarham
910,מקדש מלך ‬
896,שבט מוסר
974,
995,שלחן ערוך חשן המשפט
1055,‏ספר הזהר
1034,שלחן ערוך
1019,תשובות גאונים קדמונים
1809,she'elot u-teshuvot ma.ha.r.sha.l.
1261,Masekhet Bava Kama
705,Sefer Eleh ha-mitsṿot ... : taryag. ... niḳbetso ... be-ḥeshbon ṿe-seder.
844,דין אמת
1849,מחנה אפרים
1094,Masekhet Hagigah
1033,‫  שערי אורה
1605,Sefer Toldoth Jitzchag
1260,Masekhet Bava Batra
1332,אהל יעקב
1964,תרומת הדשן
1101,יהגה חכמה
1150,ספר תולעת יעקב
1341,ברכי יוסף ‬
2092,Arbaʻah ṿe-ʻeʹsrim
1142,סדר נביאים הראשונים
1072,אהבת יהונתן
939,מורה נבוכים ‬
845,תוספי הרא״ש
856,לוית חן
683,Sefer Netivot ha-shalom : ṿe-hu ḥibur kolel ḥamishat ḥumshe ha-torah ʻim tiḳun sofrim ṿe-targum ashkenazi u-veʾur.
863,פרשת דרכים
851,משנה למלך
684,Hamisha Humshe Torah
709,Sefer Gilgule neshamot
1850,טירת כסף
1147,כלי יקר
1176,Meʼir nativ : ha-niḳra ḳonḳordanśyaś ..
351,Devek Tov
1172,אהבת דוד
3356,ספר אגרת הקדש
1614,Hamishah Humshe Torah
3276,Leḥem Mishneh
887,She'elot U-teshuvot
827,Sefer Leshon ḥakhamim / huvʼu le-vet ha-defus ʻal yede David Naḥum ha-Kohen.
2221,Shaʻare orah
2091,Sefer Maḥberot ʻImanuʾel
1091,Bible. OT. Venice/Biblia Rabbinica (Unknown ed.)
3603,Sefer Pene Mosheh. Helek 2 mi-sheʼelot u-teshuvot.
996,נדחי ישראל
713,Sefer ha-ḳanah : ʻal ha-mitsṿot / ha-meḥaber baʻal Sefer Peliʼah.
923,עין משפט
857,סדור דרך החיים
897,"קובץ תשובות הרמב""ם ואגרותיו"
714,Haḳdamat Sefer Eshel Avraham
1966,ספר והזהיר
1035,פירוש על התורה
1116,מאמר מרדכי
2632,מדרש רבה. ויקרא
1143,ספר מוסר מלכים
2990,Masekhet Hullin
1204,ספר הישר
997,רוח חיים
1056,ספר המצות
1088,עיר דמשק אליעזר
1424,לבוש האורה
1057,סידור
868,שלחן ערוך מטור אבן העזר
998,חפץ חיים
1426,מסכת אבות
1128,ספר חסידים
828,Sefer Maʻaśeh rav : ṿe-hu perush ʻal maʼamre Rabah bar Bar Ḥanah be-fereḳ ha-Sefinah be-derekh Pardes
1784,Haggadah
1145,ספר האשכול
1173,צמח צדק
1333,מדרש רבה
1129,מדרש רבה
1073,ספר המכריע
1103,אהל יצחק
1083,עקידת יצחק
1342,Kore ha-Dorot
862,סדר תפלה
1102,קיצור שני לוחות הברית
1151,מסכת הלכה למשה מסיני
1156,מאמר יונת אלם
916,מקדש מלך
1427,ערבי נחל
1425,עין יעקב. חלק רביעי
1230,"Hebraica Biblia, Latina planeque nova Sebast. Munsteri tralatione(!), post omneis omnium hactenus ubiuis gentium aeditiones euulgata, & quoad fieri potuit, hebraicae ueritati conformata: adiectis insuper e Rabinorum comentarijs annotationibus haud poenitendis, pulchre & uoces ambiguas, & obscuriora quaeque elucidantibus..."
2815,Zohar
328,ספר יפה מראה / יופי מכלל
898,ספר הגלוי
977,[תורה נביאים וכתובים]
514,Masekhet Rosh Hashanah
526,Masekhet Shekalim
699,Sefer ha-Magid : ʻim perushi. u-leshon Ashkenaz Agudat Shemuʼel ... / Shemuʼel beha-Rav Mosheh Dlugaṭsh.
1385,מסכת ראש השנה מן תלמוד בבלי
2823,Hamisha Humshe Torah
716,"Sefer ha-zikhronot ... : ha-devarim ha-reʼuyim, li-gedolim ṿeli-ḳeṭanim ... liten lev ʻalehem ṿe-ʻal tiḳunim."
3163,Targum shel divre yamim
1244,Talmud Yerushalmi
502,Perush al ha-Torah she-hiber Avraham Saba ve-kara shemo Tseror ha-mor ; meyusad al peshat ha-Torah u-ketsato al derekh ha-nistar u-maamre sefer ha-Zohar ve-kabalah ve-inyanim aherim mi-divre Razal.
717,Ḥidushe Ḳidushin leha-Rashba
999,מדרש תנחומא
1058,מזרחי מערבי
1334,עוללות אפרים
1089,כפי אהרון
1117,תולדות אדם
1022,Sefer ha-'Ibur shehiber ... Avraham bar Hiyyah Hanasi
1146,בית חורין
1392,חמשה חומשי תורה
1174,חדושי הרמב''ן
1130,מדרש רבה
1851,שורשי הים. חלק ב
1355,Sefer Shevet Musar
1036,"חדושי הריטב""א"
1205,פתרון חלומות
1152,אבן ספיר והוא ציון במשפט
830,Otiyot de-Rabi ʻAḳiva.
2222,Torat ha-'olah
1037,ספר אור החיים
1157,ספר נחלת אבות
1179,מגיני ארץ
917,עוללות אפרים
924,Masekhet Ketubot
1232,מגן גבורים
2991,Masekhet Arakhin
1180,אור הגנוז ‬
1428,הלכות רב אלפס
2633,והזהיר
1239,Masekhet Nedarim
1190,ספר חקי האלהים
1810,Shevet mi-Yisrael
1153,סדר נזיקין
2165,Rav Alfas
722,Sefer ʻikarim
1131,משניות . סדר זרעים
978,Itinerarium Beniamini Tudelensis
2109,Bible. Commentary (Bahya ben Asher)
723,Sefer Ishe H. : ... Hilkhot ha-Ramban ṿe-ḥidushe ha-Riṭba ʻal masekhet Nedarim : u-Nimuḳe Yosef le-masekhet Ketubot u-Nedarim ...
1023,"Lehem Setarim... Perushim Vetsiyunim al Masekhet AKU""M"
3092,Sifre zikaron torat Mosheh
1118,בירת מגדל עז
2992,Masekhet Temurah
1031,"Dictionarium Hebraicum, nunc primum aeditum & typis excusum, adiectis chaldaicis vocabulis non parum multis"
1059,ספר צבי קודש
486,Tsafnat paneah hadash
1006,Masekhet Bekhorot
1000,Tsemah David
1356,מחברת מנחם בן סרוק: Wörterbuch von Menachem ben Seruk nach einem Manuscripte der K.K. Hofbibliothek zu Wien ... von Simon Deutsch
1206,מאמר האחדות
1233,‫  שבות יהודה
2166,He lakhem zeraʻ li-tsedakah : Pesaḳim
518,Masekhet Hagigah
1967,"תנ""ך תרי עשר"
1181,מדרש אגדת בראשית
3146,Sefer tehilim
1132,"ספר הפרד""ס"
1384,מעשה חשב
1158,ספר צוף דבש
1785,Haggadah
1235,חקרי לב
1191,ספר דברים
1458,Peri Hadash 'al Orah Haim
1007,Masekhet Menahot
1223,מנחת יעקב: וזאת תורת החטאת והמנחה והשלמים ... כולו על ספר תורת חטאת
2570,Masekhet Betzah
1429,עין יעקב. חלק שלישי
1231,"Psalterium, Hebraeum, Graecum, Arabicum, &  Chaldaeum, cum tribus latinis interpretationibus & glossis"
1520,חמדת ימים
1606,Sifra de-Adam Kadmah...Raziel ha-Malak
3096,Sefer ha-magid mi-neviʾim aḥaronim
1393,מסכת ברכות מן תלמוד בבלי
1234,ספר הכונות
1386,פני יהושע
1852,משנת רבי אליעזר
1335,אור פני משה
1854,Menorat ha-Ma'or
1245,Seder Tohorot
2283,Sheʾelot lehe-ḥakham Shaʾul ha-Kohen shaʾal meʾet Yitsḥaḳ Abravanʾel
1133,"תשב""ץ"
979,Sefer Tehilim
1786,Hagadah shel Pesach - Orden de la Agudá de Pesah
1971,Iosuae imperatoris historia
1818,Hidushe ha-Torah
725,Sefer Kaṿanat Shelomoh : ʻal sod ha-tefilot ... ke-minhag ḳ.ḳ. Iṭalya / Shelomoh Roḳḳah.
1001,Meʼir Iyov.
1246,Mishnayot Meseder Zeraim Im Peirush Hanesher Hagadol Rabbeinu Moshe
1032,Dialogi d'amore
1193,משנה סדר טהרות
2993,Masekhet Bekhorot
1192,משנה סדר זרעים
1119,שפע טל
1236,המעלות לשלמה
3110,Historia Jeschuae Nazareni
1148,ארצות החיים
506,"Talmud. Zevahim, Bekhorot"
1178,Masekhet Giṭin
1297,Talmud. Nidah
460,"Sefer hazon la-moed : perush nehmad ve-naeh, yafeh af naim, al Daniyel asher hiber ha-rofe ha-muvhak he-hakham ha-shalem k.m. ha-r. R. Shemuel y. ts. v. b. he-h. R. Yuda Valerio."
1154,עין יעקב
1207,דבר אליהו
1336,ימין משה
1159,תיקון סופרים
1149,שער התפלה
430,Bo sefer torat mosheh hevro ha-rav Mosheh Alshikh
1387,מדרש רבות
1861,Mishnayot Seder Zera'im \ Bartenurah \ Tosafot Yom Tov
1182,יפה ללב
1100,Masekhet Hulin
1247,Masekhet Temurah
981,Masekhet Kiddushin
1288,יד אהרן
727,Sefer keritut / she-ḥiber Shimshon mi-Ḳinon. ʻIm Teḥilat ḥokhmah / ṿe-hu ḥibur Yaʻaḳov Hagiz.
3545,"שו""ת בית חדש החדשות"
1183,זרע ברך שלישי
728,Sefer Keritut / she-ḥiber Shimshon mi-Ḳinon. Sefer Teḥilat ḥokhmah / liḳeṭ Yaʻaḳov Ḥagiz.
1265,Masekhet Shevuot
2429,"Shu""t Sefer Yehoshu'a"
1242,Masekhet Sotah
729,Sefer ḳol ha-Remez : perush ... ʼal ha-Mishnayot u-pe. le-perushim shel ... 'Ovadya. me-Barṭenurah ... ha-T.Y.Ṭ. ... ha-R.M.B.M.
1912,"שאלות ותשובות הרשב""א המיוחסות להרמב""ן"
2121,Even bohan
2610,Tehillim
1264,Masekhet Shevuot
3085,Hilkhot berakhot
2284,Derashot ʻal ha-Torah
3600,Yesh nohalin
3604,
2354,"כנור נעים : כולל שירים ומצבות לרשד""ל \ Poesie ed Epitaffii di Samuel David Luzzato ..."
1383,Be'er Rehovot
788,Tsaṿaʼot ha-gaʼon ha-gadol ha-mefursam mo. ha-r. R. Naftali ha-Kohen zatsal : ṿe-hi le-yasher ha-adam la-ʻavodat borʼo ...
1295,תעלומות ומקורות החכמה
2548,Shulhan Arukh. Orakh Haim. Be'er Hetiv.
2596,Hilkot Rav Alfas
1134,חמשה חומשי תורה. ויקרא
1289,תהלים
3605,
1521,Bet Yaʻaḳov esh : beʼur ... ʻal sifra de-Iyov ..
732,Ḳunṭres haśagot : ʻal sidur Shaʻare Tefilah shel Zalman Hena
737,Mafteḥot ha-Zohar : ṿe-hu mafteaḥ zahav ṭahor neḥmad ṿe-naʻim ṿe-rav ha-toʻelet le-lomde sefer ha-Zohar ...
2838,Mishle im Targum Yonatan
1208,Masekhet Sukkah
1194,ספר חובת הלבבות
734,Luah eresh: perush ha-tefilah
1281,"Tsel ha-'Olam (Dilkarut, Mattistahu)"
1240,Masekhet Nedarim im Sheloshah Peirushim Shonot
1120,דרושים נאים
1238,בית דוד
3357,דרך תבונות
1155,ספר חרדים
3277,Commentarius in prophetiam Habacuc
1237,שערי האמונה
1063,Perush Mishna Avot
1121,עיר גבורים : בראשית
2112,Sefer Kad ha-ḳemaḥ
1430,זכרון זאת
1160,ספר זכרו תורת משה
1241,Pirkei Avot
1262,Masekhet Makkot
1184,Masekhet Bekhorot
1209,יסוד יוסף
1266,Pirkei Avot
1357,חקר אלוה חלק שני מספר מר דרור ... מרדכי סלאנימסקי
1195,מאזני לשון הקדש
1459,Yalkut ha-Torah / Yalkut Shimoni
1002,Perush 'al Nevi'im Rishonim
1005,Masekhet Temurah
1210,ברית אברהם
696,Ketuvim ve-hem tehilim mishle ʼIyov Daniʼel ʻEzra ve-divre ha-yamim / ha-motsi ṿeha-mevi Daṿid Nuneś Ṭores.
1243,"Masekhet Beitzah, Sotah, Hagigah, Bekhorot, Avot, Horayot, Me'ilah, Kinim, Tamid, Sofrim, Berakhot, Megillah, Hahilkhot Ketanot, Ketubot"
1185,Masekhet Horayot
1248,Masekhet Shabbat
605,מסכת גיטין מן תלמוד בבלי
484,Maʻaśeh rav : ... ṿe-ʻod nosaf ʻalaṿ devarim yeḳarim mi-sheʼelot u-teshuvot geʹone yeshishi ʼerets
1217,ספר שבחי ר' חיים וויטאל
1337,פירוש הטור על התורה
2285,Iggeret...Behinat 'olam
1913,תנ''ך. מלכים
1394,שלום ירושלם
3067,Ḥamishah ḥumshe torah
1460,משניות מסדר טהרות
2227,Hoshen ha-mishpat
1787,Yad Aharon
1517,"חדושי הלכות מהר""ם ברבי"
980,Commentarium Hebraicum Rabbi D. Kimhi in decem primos Psalmos Davidicos
3424,אגור
1127,עין יעקב
1277,שבט יהודה
512,Masekhet Shabbat
743,Sefer Midrash Pinḥas : ... maʼamre R. b. B.H. ṿe-Save de-ve Atuna.
1004,Sefer ha-Rokeah
1196,ספר הישר
2653,Masekhet Rosh Hashanah
741,Sefer Meḳor ḥokhmah : ... le-havin ... mi-peshaṭe ha-Zohar ... / Yiśakhar Ber ben Mosheh Petaḥiah.
1106,ספר פענח רזה
3278,Hadriani Relandi Analecta Rabbinica
1300,Mishneh Torah
1161,קיצור מספר חיי אדם
1914,ספר משלי
1285,Masekhet Keritot
3358,שערי תשובה
1123,שלחן ערוך. אורח חיים
1273,"Masekhet Meilah, Kinim, Middot, ve-Tamid"
1249,Massekhet Rosh Hashanah
2994,Masekhet Keritot
1250,Masekhet Eruvin
1267,Pirkei Avot
608,תלמוד בבלי
2355,Darkhe ha-Gemara
3606,
1416,עין יעקב
1212,חבש פאר
1362,Shenem 'asar derashot
1316,Masekhet Zevahim
1213,Mishnayot Meseder Zeraim Im Peirush Hanesher Hagadol Rabeinu Moshe
1211,Seder Taharot Im Peirush He-hakham Hagadol Rabenu Moshe bar Maimon
3607,פרי חדש
481,Shulhan arukh : mi-Tur Even ha-ezer ; Shulhan arukh mi-tur Hoshen ha-mishpat ; Shulhan arukh mi-Tur Yoreh deah ; im hidushe dinim [me-et] Mosheh Iserles ... ve-nitvasef bo mareh makom ...
1269,Mishnayot Meseder Kodashim
1358,"מנחת קנאות .. אבא מארי משה ב""ר יוסף הירחי דון אסתרוק מחכמי לוניל ...במונפליע"
1419,שלחן ערוך מטור אורח חיים
1274,Talmud Bavli
1218,ברכות מנחם
1186,Masekhet Menachot
742,Metsits u-melits : teshuvah nitsaḥat ... leha-tsadiḳ et Neḥemyah b. R. Barukh ha-Kohen me-ʻir Ferarah / [Mordekhai ben Yaʻaḳov Tsahalon].
2655,Masekhet Bava Batra
1409,תורת יקותיאל
1272,Masekhet Arakhin
479,"Sheelot u-teshuvot : 121 simanim, im bakashot ve-tefilot, hasagot al Sefer ha-Amanot."
1122,מסכת גיטין
1444,סדר זמנים
1361,Galut Yehudah
1434,ספר שבר בת עמי
2114,Mishnah. Commentary. (Maimonides)
1462,מגילת ספר
1290,תהלים
1278,שערי תשובה
1363,הריף חלק שני
1370,ספר הברית השלם
2123,Mivhar me-osher
1432,"Discorso circa il stato de gl'Hebrei, et in particolar dimoranti nell'inclita città di Venetia"
1256,Masekhet Avodah Zarah
1271,Masekhet Temurah
1435,תורת חובת הלבבות
1437,מסלת ישרים
1443,תועליות הרלב׳׳ג
1124,Masekhet Shevuot
1219,עין יעקב חלק רביעי
1107,אבודרהם
1292,משניות
1329,עין יעקב. חלק חמישי
744,"Sefer Yefeh ḳol : midrash Shir ha-shirim, ʻim perush ... / she-ḥiber Shemuʼel Yafeh Ashkenaz ; hibro al bet ha-defus Hayyim Abulafiya."
1609,Darchei Ish
2743,Arba'ah Turim
731,Sefer Ḳore ha-dorot : ... shalshelet yuḥasin me-rabanan savurai ʻad zeman ha-rav ha-maḥaber / heviʼu le-vet ha-defus Daṿid Ashkenazi.
1162,Sha'agat Arieh
1366,מסכת ברכות
746,Milḥemet ḥovah : ... be-milḥamtah shel Torah ... / maʻaśeh yede Mosheh ; ṿe-samukh lo tokhaḥat megulah mi-Mahari Ḳimḥi u-veno u-Maharash bar Tsemaḥ ; [Reʻamim u-reʻashim me-et Yitsḥaḳ Ashkenazi ; ʻim haḳdamat sefer Selaʻ ha-maḥloḳet me-Avraham Roman].
2742,Sefer Mishle im Perush
1252,Masekhet Ketubot
1371,פי צדיק
1438,צורת בית המקדש העתיד
1197,ספר בחינות עולם
1433,Liber Juchassin sive lexicon biographicum et historicum...compilatum ab illustri Rabbi Abraham Zacuti...accedunt notae copiosissimae Rabbi Jacobi Emden
1268,Masekhet Horayot
3608,"שאלות ותשובות רמ""ץ"
1302,Arba'ah Turim
1279,החלוף
1291,כתבי קדש עשרים וארבעה
501,Sefer Reshit daat asher hiber Mosheh Albeldah.
1447,תולדות יצחק
745,Sefer Mikhlol yofi : hofiʻa or ha-Torah le-havanat ha-niḳra bikhlal / asher ḥiber ha-ḥakham ha-shalem k.ha-r.R. Shelomoh Ibn Melekh z.l. ; ʻim tosefet Leḳeṭ shikheḥah asher hosif ʻalaṿ li-shlemut ha-melʼakhah Yaʻaḳov Abendanah.
952,שפת הים
1397,Sha'ar ha-Gemul
3609,שער הכונות
1364,מצות השם
1410,נתיבות המשפט
1399,Perush ha-Torah
1365,עבודת ישראל
1431,מחזור חלק ראשון כמנהג ק׳׳ק רומה
1065,Masekhet Nazir
1916,Neviʾim Aḥaronim
1415,Rabbenu Bahya 'al ha-Torah
1463,מגילת ספר
1439,מלאכת הקדש
1406,Sefer Levushim
3614,Sefer Sam haye
1372,חזון נחום
1436,ספר כתובים
2116,Mekhilta
1610,Sepher Sephath Emeth
1413,Nahar Pishon
1378,Masekhet Bava Batra
2229,Bible. Pentateuch. Commentaries
355,ʻAḳedat Yitsḥaḳ
2858,יפה מראה
1339,Bet Midot
2290,Talmud. Taʻanit
1125,Massekhet Yoma
1373,שלחן ערוך מטור אורח חיים
3124,Clavis Talmudica maxima
1198,תולדות אדם
1408,רבי לוי בן גרשום: פירוש על התורה
1283,מורה נבוכים ... פירוש שם טוב ... ופירוש אפודי ... והוספנו על הראשונים פירוש ן' קרשקש
752,Orah ṿe-śimḥah : ṿe-hu ḳunṭris ḳaṭan ha-kamut ṿe-rav ha-toʻelet el naʻare bene Yiśraʼel ... la-ʻavodat yeme ha-Purim ... .
1275,Masekhet Keritot
1188,Sefer ... Sh. u-t. Mahari mi-Ṭrani
1930,Mishneh Torah
750,Sefer Niflaʼot ḥadashot : ... peshaṭ ... remez ... derushim ... sodot / [Noaḥ Mindes] ; ḥidushim min Shimshon Osṭropoler.
1448,שאלות ותשובות
2996,ʻEts Yosef
1216,Masekhet Sotah
1440,"שו""ת הרדב""ז"
1859,Talmud Yerushalmi : Sedeh Yehoshu'a
1280,תמימי דרך
1287,"הזהר על התורה ... והגהות מהרח""ו ומן ר""מ והרמ""ז ... והוספנו ... פירוש כסא מלך"
753,Zeh sefer Or ʻenayim.
749,Sefer Nagid u-metsaṿeh : yagid kol ha-minhagim ṿe-kaṿanat aśiyat ha-mitsṿot / asher asaf Yaʻaḳov Ḥayim Tsemaḥ mi-kitve Ḥayim Ṿiṭal ; [u-Nevuʻat ha-yeled le-Naḥman Ḳeṭofah].
1220,כתבי הקדש עשרים וארבעה
3279,Catalecta Rabbinica
1294,Hidushe Gemara
748,"Sefer ʻEts avot : ... pe. ha-Rav Barṭenura, T.Y. Ṭ ṿe-Leḥem shamayim ... Leḥem niḳudim."
2637,Sefer ha-Mizrahi
2289,Sh.u.t. Mikhtam le-David
1612,Yad Aaron on Orach Chayim
1811,Masekhet Menahot
498,"Sefer Masoret ha-masoret : le-havin ule-horot, le-anshe ha-dorot, derekh baale ha-masorot, be-kitsur leshonam, ve-hidotam ve-simanam, be-rashe tevot uve-notarikon, le-khulam asah tikun, nidpas bi-Venesyah ha-birah, be-vet ha-sar Daniyel"
1411,מאמר קדישין
1863,"Flauij Josephi, dess hochberühmpten jüdischen Geschichtschreibers, Historien vnd Bücher: von alten jüdischen Geschichten/zwentzig/sampt einem von seinem Leben : vom jüdischen Krieg/vnd der Statt Jerusalem endtlicher Zerstörung"
1972,Mishneh Torah
1449,בית מועד
