73,Sefer 'Amude Golah
499,"Sefer Tov taam hibro R. Eliyahu ha-Ashkenazi ha-medakdek y. ts. b. k. mo. R. Asher ha-Levi zal : be-viur dine ha-teamim u-mishpatam' bi-khelalam u-feratam, devarim asher ad henah lo nishmeu, umile-fanim lo nodeu, ve-khol ha"
1412,משנת רבי אלעזר
1790,שני לוחות הברית
2657,Masekhet Pesahim
1450,שושנת העמקים
1925,Midrash Rabot 'al ha-Torah ve-hamesh megilot: Matnat Kehunah
1788,חכם צבי
1812,"ארבע נביאים ראשונים : ... יהושע, שפטים, שמואל, מלכים ... עם המפרש ... רבינו דוד קמחי ..."
1611,Sefer Kizzur Zizat Nobel Zebi
2117,Lekah tov
2230,Bible. Writings. Commentaries (Rashi)
3466,חובות הלבבות
1789,בתי כנסיות
3612,לבוש עטרת זהב
2124,Sefer Tsaḥut ba-diḳduḳ
3615,
2702,"Masekhet Niddah, Keilim, Ohalot, Negaim, Parah, Toharot, Mikvaot, Makhshirim, Zavim, Uktzim, Tevul Yom"
1617,Nora Tehillot
1374,משניות
1126,Masekhet Yoma
754,Sefer Or neʻerav / Mosheh Ḳordoṿiʼero.
758,Sefer Parashat derakhim / Yudan Rozanes.
755,Sefer Or pene Mosheh / asher ḥiber Mosheh b. mo. ha-r. R. Avraham.
736,Sefer Maʻaśeh Roḳeaḥ : sovev holekh ʻal divre ha-Rambam le-sefer Mishneh Torah / asher ḥibarti ani Masʻud Ḥai b.l.a.a. Aharon Raḳa.̈
1452,משניות מסדר נזיקין
3359,חמשה חומשי תורה ספר במדבר
1899,Neviʾim Rishonim / ʻim ha-mefaresh
1221,ליקוטים מרב האי גאון
1791,משניות. סדר טהרות
1069,Mahzor Minhag Roma
3613,"שער מאמרי רשב""י"
770,Sheʼelot u-teshuvot ʻAvodot ha-Gershuni. Ḥeleḳ 1 / she-ḥiber Gershon Ashkenazi.
1638,Shivchei Todah
1657,Mahzor mikkol ha-Shanah
988,Talmud Yerushalmi Masekhet Shekalim im Peirush HaMishnah MehaNesher HaGadol Rabbeinu Moshe
759,Sefer Pene Aryeh. Ḥeleḳ 1 : Mi-she'elot u-teshuvot u-fesakim u-ve'urim
1815,Nevi'im Rishonim
760,Sefer Peri ʻets ḥayim : mishpaṭim yesharim bi-teshuvot ... ha-Rambam ṿe-Rabenu Baʻal ha-Ṭurim ... derushim ʻal ha-Torah ʻim haḳdamot meha-rashaf ... / hekhino Ḥayim Avigdor.
756,Sefer Or Yiśraʼel : ... mi-sheʼelot u-teshuvot ... / Yiśraʼel ben ʼEliʻezer Lipshits.
2419,Perush ha-Mishna la-Rambam
1222,ספר ילקוט ראובני על עונג שבת
1441,תורה אור
1319,Masekhet Bekhorot
1618,"Compendium of the Order of the Burial Service, and Rules for the Mournings. Compiled by Desire, and Published on Account of the Hevra Hesed Ve'Emeth of the K""K Sephardim Shearith Israel"
3610,שאלות ותשובות מאיר עיני חכמים
1607,"Ekhah, Ruth, Esther, Daniel, Ezrah-Nechemyah, Divrei ha-Yamin"
936,Sefer Tehilim
1081,"חשן המשפט ... עם פירוש וחידושי הגאון ... כמהר""ר יוסף קארו ... בית יוסף"
1321,Masekhet Arakhin
2294,Talmud. Pesahim
1619,"Seder Chanukath HaBayith... Order of Service to be Performed at the Consecration of the Synagoge ""The Gates of Prayer,"" Wooster Street, New York"
3425,שאלות ותשובות שאגת ארי
1323,Masekhet Menakhot
3126,Miḳra
2603,Perushe ha-Torah
2233,Bible. Commentary (Bahya ben Asher)
1067,Sefer Ikarim
2126,Sefer ha-yashar
1164,שאלות ותשובות עבודת הגרשוני ... שחיבר הרב ... גרשון אשכנזי
1097,Masekhet Zevahim
3125,"Josephus ben Gurion id est: Josephus Gorionides, sive Josephus Hebraicus"
2568,Neviim Ahronim. Comm: David Kimhi
1793,כתנות אור
1792,חמשה חומשי תורה. ספר במדבר
1865,Reishit Hokhmah
1799,מחזור \ עם כוונת הפייטן מנהג פולין
2236,Menorat ha-maʾor
3611,עולת שמואל
1801,האמונה והביטחון
2859,פירוש התורה
1867,Yerushalmi. Korban ha-'Edah
2870,
2885,Ma'amar ha-Sekhel
985,"Talmud, Masekhet Yevamot"
2853,Sefer ha-ḥayim :
513,Masekhet Rosh Hashanah
765,Sefer Orḥot tsadiḳim : ... tsadiḳ yadaʻ le-hokhiaḥ leha-beriyot be-ahavah ... / le-ʻet ziḳnati harʻone raʻyoni le-haʻatiḳo bi-leshon Ashkenaz ha-maʻatiḳ ṿeha-mevi li-defus Shelmoh Zalman London.
766,"Sefer Yetsirah, id est, Liber Iezirah qui Abrahamo patriarchae adscribitur : unà cum commentario rabi Abraham f.D. super 32 semitis sapientiae, à quibus Liber Iezirah incipit / translatus & notis illustratus à Joanne Stephano Rittangelio."
2636,Ḥamishah ḥumshe Torah : ʻim Targum Onḳelos ṿe-Ḥamesh megilot
1900,Neviʾim Rishonim
1070,Da'at Zekenim - Minhat Yehudah - 'Afar Ya'akov
3360,ערוך הקצור
764,Sefer ha-Emunah ṿeha-biṭaḥon
3616,Sheyare Keneset ha-gedolah mi-Tur Yoreh deʻah
1794,ביאור הערוך
3182,ספר הלכה אחרונה וקונטרס הראיות
1933,Teshuvot sheelot le-rabenu Mosheh bar Nahman
1881,Mishnah. Nashim
1889,Talmud Bavli. Multiple Volumes. (incomplete)
2704,She'iltot / Ha'emek She'elah
3127,Seyag la-torah
1623,Nehar Pishon
1820,Tur Yoreh Deah
762,Seder ha-dorot
1624,Kitzur Piskei Ha-rosh
763,Seder ha-haʻarakhah veha-han[ha]gah : she-ḳiyamu ve-ḳiblu ʻalehem bene ʻir Manṭovah ... / ʼanshe ha-ṿaʻad ha-kelali.
3183,ספר חכמת היד
1625,Haggadah shel Pesah (and) Zebah Pesah
1626,Tehilah le-David
1627,Keter Torah
1628,Midrash Tehillim
768,Sefer Sheʼelot u-teshuvot Beśamim Rosh : misparam shalosh meʼot tishʻim u-shenayim / ṿe-hem leha-Rosh ule-shaʼar gedole ha-rishonim ; asafam Yitsḥaḳ di Molina hevetim el ha-defus ʻim ḳetsat hagahot devarim shel pilpul asher samti mi-tsidam ṿe-eḳram be-shem Kasa de-harsana / ani Shaʼul ben Tsevi Hirsh.
1840,Midrash Rabot 'al ha-Torah ve-hamesh megilot
1325,Masekhet Temurah
2431,Talmud. Menahot
1604,Sefer Miklol: Helek ha-Dikduk
771,Sefer Ḥayim Shaʼal : ṿe-hu ... teshuvot …
1629,Tosafot al Semag
3280,"Bibliotheca magna Rabbinica de scriptoribus et scriptis hebraicis, ordine alphabetico Hebraicè, & Latinè digestis"
1095,"Masekhet Arakhin, Masekhet  Meʻilah."
2706,Ḥidushe hilkhot Rashba.ts. ʻal masekhet Ketubot ṿe-Giṭin.
2863,Hok Ya'akov
1020,Mahzor le-Arvit le-Yom Kippur...'im Shir Yihud...Meduyak Heyteyv umevu'ar
1975,חמשה חומשי תורה : עם התרגום וחמש מגילות והפטרות
677,"Biblia Hebraica : ad optimorum codicum et editionum fidem recensita et expressa adjectis notis Masorethicis aliisque observationibus, nec non versuum et capitum distinctionibus, numeris et summariis accurante"
1630,Mishneh Torah
1653,Lehem Yehudah (and) Derush al ha-Neshamah
1826,תנ׳׳ך. נביאים אחרונים עם  ... [עם פירוש ר’] דוד בר יוסף בן קמחי
1934,Sefer ha-tapuaḥ ṿe-sefer ha-nefesh
1915,‬אבן העזר...עם פירושי וחדושי... ר’ יוסף קארו... וקרא שמו בית יוסף
1631,Teshubot She'elot
1634,Sefer ha-Mahbarot
772,Sefer Pene Mosheh : sheʼelot u-teshuvot / Moshe Benveniśt.
1833,Rabenu Baḥya :beʼur ʻal ha-Torah
1084,מראות הצובאות
1382,מסכת חולין
1632,Hassagot shel ha-Ramban al Sefer ha-Mizwot
1828,חין הערך
457,"Sefer ha-hinukh : yavo'u vo ha-613 mitsvot, yesod Torat Mosheh u-nevuato ; me-nimukan shel gedole olam : ha-Rif veha-Rambam veha-Ramban : mesudarot al pi seder ha-parashiyot ... ."
1829,שערי חיים
1633,Lekach Tov
1883,Mishnah. Kodashim \ Bartenura \ Tosafot Yom Tov \ Tosafot ḥadashim \ Rishon le-Tsiyon
2128,Mozne leshon ha-ḳodesh
1376,Masekhet Horayot and Sh'vuot
1795,"תנ""ך .תהלים"
1635,Menorath Hamaor
2251,Masekhet Berakhot
2175,Rav Alfas
1950,ספר ילקוט ראובני על עונג שבת
1636,Shoresh Yishai
1946,Sefer ha-Diḳduḳ
2359,Maḥazor ke-minhag Ashkenazim
1836,Menorat ha-Ma'or
1918,Maḥzor tefilot kol ha-shanah
591,Get Pashut
2191,Birkhot Maharam
2296,Talmud. Yoma
1640,Ranu LeYa'akov
769,Sefer Ḳol Eliyahu : ... ʻa. s. arbaʻah ṭurim …
2864,Die Rabbiner-Versammlung und ihre Tendenz
775,Sefer Shem ha-gedolim : helek 1 ... Shalshelet Yuhasin mishpehot sofrim ... ve-nosaf Va°ad le-hakhamim helek 2 ... / me-et Hayim Yosef Daòvid Azulai.
2129,Diḳduḳim eleh hem arbaʻah ḥiburim
773,Sefer Sheʼelot u-teshuvot ha-Remez / Mosheh b.k.ha-r. Mordekhai Zakut ... hogah...Gad ben Shemuʼel Foʼah.
1647,Perush Hamesh Megillot Tehilim Mishle Job Daniel Ezra Dibre ha-Yamin
774,"Ḥeleḳ sheni mi-sefer Naḥalat shivʻah ha-niḳra Teshuvat sheʼelot / asher ḥiber Shemuʼel ben Daṿid Mosheh, ha-Leṿi."
1404,Mishna
1643,Rinnah u-Tefillah
1641,Sepher Avodath Mikdash
1834,Menorat ha-Ma'or
1082,שאלות ותשובות ... לוי ן' חביב
1962,Mishle Shelomoh ben David
2740,Sefer Mitsvot Gadol
613,צלח ... והוא ציון לנפש חיה
1644,Seder HaMizmorim
1976,ספר מלחמות השם : הוגה והורם סולת מתוך ספרי ארסטו ושאר פלוסופי
1978,Zohar Ḥadash
2819,Ḥinukh beḥire Ya
480,Sheelot u-teshuvot ha-shayakhot be-Tur Orah hayim uve-Yoreh deah ... Hoshen ha-mishpat Shemuel di Medinah.
1649,Sefer Chasidim
2299,Bible. Psalms. Commentaries (Samuel Aripul)
3617,Sefer Sefer halakhot ketanot: helek rishon ve-sheni mi-sheʼelot u-teshuvot
1830,ארעא דרבנן
2173,Sheʾelot u-teshuvot (Yosef Colon)
1797,שרש ישע
3184,זהורי חמה על מגלת אסתר
1645,Sukkah
1874,"Torah, Nevi’im Ketuvim"
2762,Kohelet Ya'akov
2542,Shulhan arukh. Hoshen ha-mishpat
3185,סידור. סדר תפלה
1455,פירוש על נביאים ראשונים \ דון יצחק אברבנאל
3426,שערי תפילה
1646,"Psalterium, Hebraeum, Graecum, Arabicum, & Chaldaeum, cum tribus latinis interpretationibus & glossis. Tehillim Ibri Yevanni Arabi im Targum u-Sheloshah Targumim me-Latin im Perushin"
2176,Hoshen ha-mishpat
138,Rabbenu Baḥya : beʼur ʻal ha-Torah
2298,Bible. Ecclesiastes. Commentaries (Elisha Gallico)
1796,"תנ""ך. ישעיה"
474,Sefer Yemin Mosheh : asher hiber ha-hakham ha-shalem ... Mosheh ben ha-hakham ha-nealah yare Elohim ... Yosef Venturah mi-Tivoli ... ve-hem hagahot al ha-shulhan arukh me-hilkhot shehitot uvedikot u-trefot ...
1906,Yam Shel Shelomoh
850,פרקי רבי אליעזר
1935,Midrash Ḥamesh megilot
865,‫  פרקי רבי אליעזר
2362,Sheʾelot u-teshuvot  (Bezalel ben Abraham Ashkenazi)
2598,Arba'ah Turim. Orah Hayim.
1947,Ḥokhmat ha-mazalot
2254,Bible. Job. Commentary (Meir ben Isaac Arama)
2855,Shaʻar ha-shamayim
2364,Ma'amarei ḥodesh
2271,Me'or ʻenayim
1642,Haggadah Sefer Hamon Chogeg
1945,Sefer ʻAḳedat Yitsḥaḳ
778,Sefer Shevile emunah
783,Taḳanot meha-ḥevrah ḳedoshah Gemilut ḥasadim.
780,Sefer Shomer Emunim : yaḳar hu me-ḥaruts ṿe-rav peninim ... / Mosheh mi-Lantsburg.
2240,Arba'ah Turim. Even ha-Ezer
1622,Divrei Agur and Sefer Chazon
781,Seder ʻavodah raba ṿe-zuṭa : ... ʻim ha-tosefet ʻatsmo asher śamo bo haynu Piṭum ha-ḳeṭoret ṿeha-ḳorbanot ... ṿe-nosaf bo tefilah ʻal ha-mezonot / leha-Ramaʻ mi-Fano.
3618,ספר דינא דחיי
2866,Masekhet Pesachim
1831,צרור החיים
1654,Rabbenu Asher (or) Piske ha-Rosh
2997,"Midrash rabot, ʻal ha-Torah ṿe-ḥamesh megilot ʻim pe. Matanot kehunah ṿi-Yede Mosheh ṿe-ḳitsur Yefeh Toʾar... ṿe-eleh mosif ʻalehem: pe. Mishnat R. Eliʻezer... u-fe. Zeraʻ Avraham..."
1948,Perush ʻal ha-Torah ʻal derekh ha-emet
2662,Masekhet Shabbat
2322,Porat Yosef
1838,Menorat ha-Ma'or
1980,ספר נצחון
1652,Pardes Rimmonim
1655,Even ha-Ezer
784,Sefer Tashbets / she-ḥiber talmido shel Meʼir me-Roṭenburḳ ṿe-zeh talmido Shemuʼel [i.e. Shimshon] b.r. Tsadoḳ.
1656,Hoshen ha-Mishpat
1981,In introductorio grammaticae
1894,Talmud. Nidah. Mishnah. Tohoroth.
2131,Mishnah. Nashim
346,[חמישה חומשי תורה] ‬
1982,Isagogicon ... in Hebraeas literas omnibus Hebraicarum literarum candidatis non minus utile quam necessarium
582,Zeh ha-sefer Simlat Binyamin ve-sefer Bigde Kehunah :sh.`a. y.d. hil. Nedarim ve-hil. Shevu`ot ...
2277,Klei Paz
1983,חמשים דרושים יקרים : ... ויקרא את שמו גבעת שאול
1694,"Hamishah Humshe Torah. Hebraicus Pentateuchus latinus... Adiectis insuper e rabinorum commentariis annotationibus... Item Cantica Canticorum, Ruth, Threni, Ecclesiastes, Esther"
3154,Ḥamishah ḥumshe torah
2255,Bible. Pentateuch. Commentaries (Obadiah ben Jacob Sforno)
2763,Ma'aseh Tuvi’ah
1944,Midrash Mishle
2138,She'elot u-teshuvot (Nissim ben Reuben Gerondi)
1907,Perush ʻal Tehilim
1937,Midrash Rabbah
2366,Maḥane Re'uven
2193,Mahazor
2257,Bible. Song of Solomon. Commentaries (Obadiah ben Jacob Sforno)
2436,Tola'at Ya'akov
1651,Behinat ha-Olam
2182,Oraḥ ḥayim
2311,ביאור ספר איוב
1939,Midrash Shemuʼel
2600,Bible
779,Sefer Shomer emunim : kishmo ken hu shomer ve-kolel ʻiḳare ha-emunah ... / Yosef Irgas.
2443,Perush ha-Torah
2340,Sefer yuḥasin
2572,Masekhet Berakhot
2339,Sha'are ha-Kedushah
2571,Mivhar ha-Peninim
785,Tefilah nekhonah : li-sheʼelat ... teshuʻat ve-hatslaḥat ḥayale ha-medinot ha-ʼelu ...
2523,"Shulhan Arukh. Be'er ha-Golah. Be'ur ha-Gr""a"
1061,Igeret
3186,Sefer Mivhar ha-Peninim/Behinat Olam/Evan Bohan
1660,Sepher Tanya
1328,"Masekhet Meilah, Kinim, Middot veTamid"
1663,Sidur me-Tefillah ke-Minhag Kahal Kadosh Italiani
787,Sefer Tiḳun sofrim : ṿe-hu nusḥ[ot] kol mine sheṭarot ... / Shmuʼel Yafeh.
1661,Sefer Meor E'najim
1887,Talmud Bavli
1832,שבעים תקוני הזהר
3619,מנחת יעקב
1985,חמשה חומשי תורה : ונביאים ראשונים ואחרונים וכתובים
2343,Talmud. Sanhedrin.
1977,"הושע : עם תרגום ופירוש רש""י ואבן עזרא ור' דוד קמחי"
1659,Shulhuan shel Arba
1988,סדר הגדה של פסח
1669,Halakot
1670,Sepher Halachoth Rav Alfas
1666,בנימין זאב. ‬
1658,Haggadah shel Pesah (and) Zebah Pesah
1668,Sheiltoth d-Rab Achai Gaon
777,Sefer Or Torah : ṿe-hu ha-ʼetsbaʻ ha-rishon mi-sefer Shete yadot ... tiḳun hagahat ha-Torah ... petuḥot u-setumot ḥaserim ṿi-yeterim ... / Menaḥem de Lonzano ; she-nitṿasef bo Masorah rabati ʻa. y. Ary. Leyb.
1667,Sefer ha-Truma
1665,Shai la-Morim
789,"Tselaḥ : Sefer Tsiyun le-nefesh ḥayah, ʻal masekhet Berakhot u-Vetsah."
786,"Tsemaḥ tsadiḳ : yelkhu yonḳotaṿ be-deser ḳeriʼah ... mide or ha-shishi be-limude H. be-Zohar ... be-Torah, shanui bi-neviʼim, u-meshulash ba-ketuvim ... sharsho patuaḥ ale ... Ḥemdat yamim."
1984,ספר התשבי : ... שרשיו כמנין תשב''י ורובם הם שרשים מלפנים אינם מפורשים ומורגלים בדברי רבותינו
2438,Sefer ha-Yashar
2764,Ateret Zekenim
1986,"ספר אילם : ... בו שתים עשרה עינות מים ושבעים תמרים ... כוללים שאלות ... שאל הרב ... זרח בר נתן נר""ו"
2822,A treatise concerning the sanctification of the Lord's day
2258,Tiḳun midot ha-nefesh
2574,Tur Orah Hayim
2301,Mishnah. Tohorot. Commentaries (Mosheh bar Maimon)
2824,Tehillim
2434,She'elot u-Teshuvot min ha-shamayim
2195,Livyat hen
2260,Mishnah. Kodashim. Commentaries (Mosheh bar Maimon and ʻOvadyah Berṭanurah)
2303,Talmud. Ta'anit
2272,Bible. Esther. Commentaries. (Eliezer ben Elijah Ashkenazi)
2313,zeh sefer Toledot Adam ...
2324,Bible. Lamentations. Commentaries (Moses ben Jacob Albeldah)
2341,Bible. Prophets. Commentaries. (Mosheh ben Ḥayim Alshekh)
791,"Sefer Tson ḳodashim / asher izen ṿe-ḥiber R. Ḥayim Shor, ani ṿe-ḥaveri Mordekhai Asher ; ṿe-huva le-vet ha-defus ʻa.y. nekhdo ha-Rav Ḥayim Hildeshayim."
1992,זה ספר חובת הלבבות
3427,אברבנאל על התורה
724,Sefer Kad ha-ḳemaḥ
2224,Me'ir Netiv
2845,De sepulchris hebræorum
1990,ספר תבנית היכל : אשר בו נחקר בקצר אמיץ על הבית אשר עשה המלך שלמה
1989,פרקי רבי אליעזר
2133,Mishnah. Taharot
3620,חתם סופר
1672,Sefer ha-Hinnuk
2304,Nefutsot Yehudah
1671,"Mikneh Abram; Peculium Abrae, Grammatica Hebraea una cum Latino; Sha'ar Beta'amin"
50,כתנות אור אור כולל ומוסיף על ספר עין ישראל
2184,Bible. Job
1896,Ḥidushe ha-Torah
1676,Perush Shir Hashirim
1941,Arbaʻah turim
2242,Arba'ah Turim. Yoreh De'ah
1678,Seder Tefillot ke-Minhag ha-Sefardim be-Lashon Ibri u-Lashon Sefarad
1674,Sha'ar Bat Rabbin Mahzor
3131,Meturgeman
1991,ספר האמונות והדעות
2604,Sefer Mishle im ha-Biur…mi-Rabenu Immanuel
4,""
1677,Hamishah Humshe Torah
2368,Limude ha-ṭevaʻ
2279,Arugat ha-Bosem
2738,Yoreh Deah
2315,Tsava'at R. Naftali ha-Kohen
2196,Bible. Pentateuch. Commentaries (Shemuʾel Tsartsah)
2259,Mishnah. Neziḳin. Commentaries
1993,"Theologiae Talmudicae specimen : certis de causis abruptum, ac si omninò res ita ferat, suo tempore continuandum ... sumptibus collectoris."
2524,Me'orot Natan
2766,Minḥat Yehuda
2526,Urim ve-Tumim
2599,"Torah, Nevi'im Ketuvim"
793,Sefer Yalḳuṭ ḥadash.
1898,Pirḳe Avot. Naḥalat Avot.
2567,Sefer ha-Ikarim
1681,Seder Zeraim
1688,Sefer Mitzvot Godol
1683,Sefer Abudraham
2829,Tur Yoreh de¬ah
792,Sefer Ṿe-zot li-Yehudah / asher ḥiber Yehudah ʻAyʼash.
1995,אהל מועד : מצד היותו בית ועד למלין השוים בהוראה אחת ... אשר יזכרו בשמם גבולים
1997,ספר תולדת אהרן : מראה מקום מכל הפסוקים שבתורה
1999,Sacra Biblia Hebraea
472,Sefer Yalkut hadash : ve-hu nilkat ... mi-kol sefer Zohar ... gam midrashim temuhim me-Yalkut ha-gadol ... ve-hu ha-nikra ha-Yisre'eli.
1690,Ohel Moed
794,"Sefer Yashresh Yaʻaḳov : ṿe-hu sheʼelah asher nishʼal ... ʻal baḥur she-heḥelif kamah shinuyim be-virkat ha-mazon ... im lomdim min hanotsrim ... ʻal ʻinyan biṭui shem Haṿayah ... / hekhino ve-gam ḥibro Yaʻakov Baʼbaʼni ; huʻatak mi-khetivat yad ha-meḥaber, Meʼir ben Yiśraʼel Hildeseim."
2629,Bet Aryeh :... sheʼelot u-teshuvot
1684,Sepher Yere'im
795,Sefer Zahav mezuḳaḳ : ṿe-hu hashmaṭot mi-Ṭure zahav she-nishmaṭ mi-Ṭaz O. ḥ. be-harbeh meḳomot ...
2767,
1686,Yefeh Nof
2575,Sefer ben Guryon
1680,Temunot Tehinnot Tefillot Sefarad
1682,Masechta Shavuoth
797,Zohore hạmah : hạmesh megilot meha-Zohar ha-gadol : ʻim Sitre Torah u-Midrash ha-neʻlam / Yitshạk ̣Kṛiśpin ben Menahẹm likẹt.̣..
2305,Hebrew language. Dictionaries. Latin.
1998,ספר נחלת שבעה
2197,Hidush ha-Rav
2261,Bible. Ruth. Commentaries
2345,Talmud. Sukkah
3074,Ḥamishah ḥumshe torah
1973,ספר מאיר נתיב : הנקרא בלעז קונקורדאנסיאש
1457,אותיות של רבי עקיבה וצל
3621,ישועות יעקב
2244,"Bible. Commentary (Ya'akov, Dilyeskas)"
2370,Zeh sefer ʻEzrat ha-sofer :Ḥamishah ḥumshe Torah : Tiḳun sofrim
2307,Divre rivot
1994,ספר פני רבה : והוא מפתח לפתוח ולהוציא ממסגר אסיר ולהאיר עיני כל תעלומה בפירושים הנחמדים המפוזרים במדרש רבה
796,Sefer Zehav śevah
1996,ספר מעיני הישועה ... פרוש על ספר דניאל
2965,Tanakh
2602,Perush ha-Torah
3115,Biblia Parva Hebræo-Latina
2243,Mahalakh shevile
2275,Bible. Psalms.
2309,Bet Ya'akov (Shu.t.)
2326,Bible. Pentateuch
2372,sefer toledot adam /asher ḥiber ... eliyahu ba'al shem ... / sefer segulot ve-refuot ... natan pless
3187,Sefer Mivhar ha-Peninim
1822,Moreh Nevukhim
1691,Be'urim al Rashi
1693,Peirush al Hatorah
2001,"Horologium Ebraeum : sive consilium, quomodo sancta lingua spacio XXIV horarum ab aliquot collegis sufficienter apprehendi queat"
532,Zeraim
578,"Sefer Shabeta de-rigla : derushim nifla'im le-shabat teshuvah, ve-shabat hol ha-mo`ed, ve-shabat ha-gadol... helek ehad hu`atak me-hibur ha-gadol sefer `Ateret Tsevi ..."
2187,Beḥinat ʻolam
3172,Biblia Parva Hebraeo-Latina
2847,"Torah, Nevi'im Ketuvim"
1699,Sefer Toledot Yizhak
1692,Mahzor ke-Minhag Kahal Kadosh Romah
3281,Concordantiae Sacrorvm Bibliorvm Hebraicorvm
1695,Todath Shelamin
1685,Zevah Pesah
2171,Mivḥar ha-peninim
2306,Talmud. Commentaries. (Shemuel Yafeh Ashkenazi)
2142,Sefer Yosifon
2000,משניות : חלק ראשון זרעים זמנים נשים בכרך קטן
2246,Ner mitsvah
2664,Masekhet Rosh Hashanah
2198,Bible. Song of Songs. Commentaries
1700,Sefer Milhamot ha-Shem
38,Liber Cosri
1701,"Seder Olam Rabba hoc est, Chronologia Hebraeorum maior"
2002,[הלכות] : סדר נזיקין חלק שלישי מספר הגאון רב אלפס
2262,Book of Esther
2317,Ruaḥ Ḥen
2003,[נר מצוה] : [והוא החלק הראשון מספר מנחת כהן]
