73,Sefer 'Amude Golah
2447,Eshle ravreve
2346,Talmud. Commentaries. (Solomon ben Isaac Levi)
1698,Teshubot
2348,Maṭeh Moshe
1715,Pirke Abot
2248,Masekhet Beitzah
1717,Commentary on Midrash Rabba and five Megilloth
2010,ספר ראשית חכמה : הקצר
2494,A descriptive geography and brief historical sketch of Palestine
3179,Moreh be-etsbaʻ
3622,תפארת הצבי ‬
2528,Magine erets : Oraḥ ḥayim :
2005,ספר עקרים
1706,Mahzor
2143,Bible. pentateuch. commentary (Rashi and Nahmanides)
2188,Le-khol ḥefets
2008,שבט יהודה
1705,Sefer ha-Tishbi
2011,מצוות לא תעשה ומצות עשה עם פירושיהן קצרים
1707,Pentateuch
2009,[עשרים וארבעה] : [והם חמשה חומשי תורה נביאים ראשונים ואחרונים וכתובים]
2263,Kol bo
3133,Sefer meʿulefet sapirim
2012,תורה נביאים וכתובים : מוגהים ומנופים מפי סופרים ומפי ספרים
2007,ספר הגלגולים
2319,Siddur. Tikkun Shelomoh
2006,ספר האמונות והדעות
2247,Torat ha-bayit
1704,Institutiones Grammaticae in Hebraeam Linguam
2069,ספר הדקדוק Grammatica hebraica absolutissima
1703,"Proverbia Salomonis, iam recens luxa Hebraicam veritatem translata, & annotatibus illustrata"
1702,Liber Psalmorum Hebraice
1708,"Psalmi Davidis, Proverbia Salomonis, Ecclesiastes et Canticum Canticorum Hebraicè cum interlineari versione Santis Pagnini"
2768,תלמוד בבלי מסכת ראש השנה
2375,Derashah she-darash ... Mosheh b.R. Naḥman z.l. mi-Girona ... lifne ha-melekh ṿeha-śarim be-Saraḳoshṭa :
2328,Sheʾerit Yosef
1711,Tiferes Israel
2449,מקנה אברם. Peculium Abrae
3001,Masekhet Megillah
1714,Midrash Genesis
2386,Maḥazor ʻim Kaṿanat ha-paytan
2387,Sheʾelot u-teshuvot meha-geʾonim
1716,Matteh Mosheh
1718,Sermons
2016,חמשה חומשי תורה : ונביאי' ראשוני' ואחרונים וכתובים
2013,קול מבשר : מפענח נעלמים וגלי רזין דטמירין במראות איש חמודות באמרות טהורות
1729,Haggadah shel Pesah aufs neue ins Deutsche über setzt
1719,Zohar Ruth
2711,She'elot u-Teshuvot Torat Haim (Hayyim Shabbetai ha-Kohen)
3116,Biblia hebraica
3282,Pentateuchus
2017,משניות : חלק ראשון זרעים מועד נשים עם הפירוש קצר קב ונקי
2189,Tseri ha-yagon
1732,Ma'ayan HaChochomah
1720,Sefer Yuhasin
2249,Sefer ha-Gederim
2453,Seder ha-maḥzor mi-khol ha-shanah : ke-minhag Polin fihm u-meherrin ṿe-Lita ṿe-Raysin.
2015,ספר משל הקדמוני
1721,Hilkot De'ot
2190,ʻAmude golah
2144,Bible. Job. Commentary
1722,Eben ha-Ezer
2265,Shulhan arukh
3114,Biblia Hebraica
2200,Mishnah. Avot. Commentaries
1751,The Amsterdam Haggadah
2717,Sefer Ben Gurion
2025,דיתיקא חדתא Novum Domini Nostri Iesu Christi Testamentum Syriace
2028,ספר תהלים
2379,Ḥokhmat Shelomoh
1723,Nezah Yisrael
1730,Zemach David
3002,Masekhet Megillah
3623,דברי ריבות
1724,Pesikta Rabbati
2532,Shulḥan ʻarukh :mi-ṭur ʼEven ha-ʻezer /Yosef Karo .../ Moshe ʼIserleś / ve-'im Be'er Hetiv ... Yehuda Ashkenazi dayan me-k.k. Tiktin.
1725,Be'er Mosheh
1726,Seder Haggadah shel Pesah
2018,"ספר עין ישראל : עם פירוש מספיק מלוקט מרש""י ותוספות ורשב""א והריטב""א והר""ן והכותב וחדושין ומהרש""א והרי""ף"
1727,Siddur
1733,Sepher Tehilim
2022,סדר התפלות : כמנהג אשכנזי עם כמה מעלות טובות ויפות
1734,Sepher Likutei Amarim
3188,סדר נזיקין
1746,Ma'ase Tobiah
1743,Machsor Festival Prayers
1735,Aruch Hakazzur
2998,"Sefer Or Yísraʼel :|b... perush ʻal rov maʼamre ha-Zohar ... ve-sider l-2 ḥalakim, ḥelek 1 mi-seder hanal ... ṿeha-ḥeleḳ ha-2 ʻal Shulḥan ʻarukh ha-Oraḥ ḥayim (ʻa.p. sod) uve-tokham mevoʼarim gm. ṿa-agadot..."
2020,נביאים ראשונים : יהושע שופטים שמואל מלכים
2024,Psalmi Davidis Hebraici
2023,פרדס שושנים עם פרחי תבונה ועלי חרוזה לקוט מגן התלמיד הצעיר יוסף פינסו ויקרא שמו אסירי התקוה
1740,Shorshei Emunah
1736,Hamishah Humshe Torah [Megillot Nevi'im Ketubim Haftarot]
1744,Seder ha-Tefillot mikkol ha-Shanah ke-Minhag Kahal Kadosh ha-Sefardim
1745,Torat Chayim
2202,Hovat ha-levavot
2021,חמשה חומשי תורה : עם תרגום אנקלוס וחמש מגילות והפטרות
2266,Bible.Midrash rabbah. Pentateuch. Commentaries. (Abraham ben Gedaliah ibn Asher)
1737,She'elot u-Teshubot
2330,Mikraʼe kodesh
1662,Sefer ha-Zohar al ha-Torah
1738,Sefer Orah le-Hayyim
2203,Maharil
2377,Likute Amarim (Tanya) ... ha-nikra Sefer shel Benonim.
2268,Bible. Pentateuch
2712,מעין גנים ‬
2331,Bible. Esther. Commentaries (Solomon ben Moses Alkabeẓ)
3428,שערי ציון
3275,De iure pauperis et peregrini apud Iudaeos
3167,[Torah Neviʼim u-ketuvim]
2029,סדר מעמדות : מסודרות לכל ימי השבוע ואלה מוסיף על הראשונים ומתוקן מכמה טעיות אשר נפלו בנוסחאות הדפוס מאז
2030,[סידור לשבת עם פרקי אבות]
3192,"The הגדה של פסח containing the ceremonies and thanksgiving which are used and read by all families, in every house of the Israelites, on the two first nights of Passover: faithfully translated from the original Hebrew. To which is added several commentary explanations thereon. Translated by A. Alexander, A. M. 5530."
2451,Siddur. Yiddish & Hebrew. Derekh Yesharah.
2389,Seder ha-niḳur
2455,Maḥazor mi-kol ha-shanah :ke-minhag Ashkenaz im ḥamesh megilot
2459,Maḥazor (minhag Polin) mi-reshit ha-shanah ṿe-ʻad aḥarit ha-shanah.
1748,Cherev Nokemeth Nakam Berith
1747,Old Testament Bible
1615,Sidur Divre Tsadikim
1712,בית חורין ‬
1757,Arba'ah Yesodot
1763,Haggadah shel Pesah
1749,Liber Psalmorum
1762,הגדה של פסח
2026,סדר גורלות
1760,Kol Sasson VeKol Simchah - Celebracion de Alegria
2027,סדר מעמדות : מסודרות כפי ימי השבוע על הסדר
1759,Sam Chaim
1753,Responsa Perach Mateh Aaron
2534,"Shulḥan ʻarukh mi-Ṭur Oraʻ ḥayim /ḥibro ... Ḳaro / Iserleś,ṿe-ʻim Beʼer ha-golah ṿe-Eshel Avraham u-Veʼer heṭev ... Even ha-'Ozer ... be-defus Propes be-Amśterdam."
3003,Zikhron ḥurban ha-bayit
1758,"Vocabulario de lingua Portuguesa, explicado em Hebraico"
2031,הלכות שבועות : id est Constitutiones de jurejurando
2713,כרם חמד
2332,Hibur shemot anashim ṿe-nashim
2146,Midrash Tehillim
1755,Calendario Facil y Curiozo
2457,Seder ha-Maḥzor ḥelek rishon : ke-minhag Ashkenazi
3624,
3189,דרך חיים
2496,Tikune ha-Zohar
1754,Biblia Sacra Hebraea
2333,Bible. Psalms. Commentaries (Ovadyah Sforno)
2147,Sefer ʻiḳarim
2396,Ner mitsṿah
2461,Seder Seliḥot :ʻka-minhag medinot polin katan u-polin gadol ṿe-rayśn.
3137,Ḥuḳe ḥayim
2033,ספר ילקוט ראובני : על התורה מאמרים ומדרשים ישנים גם חדשים
2468,Maḥzor :... ke-minhag shel ha-medinot polin fihm maherin ...
3136,Milim le-eloha
3135,Ruaḥ ha-ḥen
2771,Shulhan Arukh. Rema.
1713,Polyglot Bible
1777,Sefer Meor Einayim
1780,[Minhagim]
3038,Likute Tsevi
1773,Seder Olam Raba
1767,Megilath Ta'anith
2034,ספר יפה ענף : מדרש חמש מגלות עם פירוש מספיק ונפלא
1768,Machzor Sephardim Mi'yamin Noraim
1769,Sefer Meor E'najim
444,Perush ha-Torah meha-hakham ... Don Yitshak Abravanel ...
1764,Berith Yitzchak
2205,Teshuvot ha-Rav
1765,Me'ah Berachoth / Orden de Bendiciones
3474,The form of prayers : according to the custom of the Spanish and Portuguese Jews
260,ספר מכלל יופי
1766,Seder Tephiloth LeChadashim U'LeMo'adim
3429,חידושי הלכות מהדורא בתרא
571,"Sefer Kerem Shelomoh
ספר כרם שלמה"
2036,ספר עולת תמיד : והוא חבור נפלא ... על ספר הנחמד השלחן ערוך על חלק ראשון אורח חיים ... וחלק שני נקרא עולת שבת
3190,אורח לחיים
2577,Iggeret Behinat Olam
3004,"[חמשה חמשי תורה : [נביאים ראשונים, נביאים אחרונים, כתובים"
1770,Arugah Ketana
708,Sefer ʻEvronot
2772,פתח עינים
1750,Chamishah Chumashei Torah
2334,Bible. Psalms. Commentaries (Meir ben Isaac Arama)
1772,Shir Hashirim
2035,ספר פרי חדש : ... והוא ביאור על חלק יורה דעה
2605,"Tehillim, Mishle, Iyov"
834,Pene Yehoshu'a
2476,Shu.t. Zikhron Yosef
3430,שאלות ותשובות אמונת שמואל
1774,Noam Elimelech
3625,‫  מחזור ‬  	‫  ... כמנהג קק אשכנזים [שבאיטליה]... עם פירוש רמז דרש סוד... חלק א-ב
3431,אשל אברהם
1775,Perush al Agadoth
2500,Maḥazor shel kol ha-shanah : ke-fi minhag ḳehilot ha-ḳodesh Iṭalyani
1776,Ayil Meshulash
1778,Midrash Samuel
1779,Pachad Yitzchak
1728,Sefer Zikkaron
2504,Emunot Vede'ot - Teshuvat ha-Minim
478,She'elot u-teshuvot.
726,Sefer Kereti u-feleti
1781,Lekah Tob
2037,ספר המגיד : והוא פי' מספיק על כל העשרים וארבע נביאים ראשונים ואחרונים ותרי עשר וכתובי'
2043,חמשה חומשי תורה : עם תרגום ופירוש רשי ופירוש רבינו משה ב''ר נחמן גירונדי עם פירוש רבי יצחק אבוהב על פירושו וחמש מגלות והפטרות
2040,שאלות ותשובות : עבודות הגרשוני חלק ראשון
2032,ספר רבות : ... מתנות כהונה
3626,
2715,
2150,Sefer Derashot ha-Torah
645,מסכת ערובין מן תלמוד בבלי
2039,ספר לבוש התכלת : והוא הלבוש הראשון מעשרה לבושים ... והוא כולל כל הדיני' הכלולים בחלק הראשון מטור האורח חיים 
2773,שארית יעקב
2041,ספר יפה תאר : כמחוגה אלהית מתוארת זאת אומרת שבה יקר תפארת גדולת המחבר ולמודו
2335,Bible. Concordances. (Rabi Anshel)
3005,ספר פרחי כהונה
544,Hidushe ha-Torah
2207,ha-Torah ve-haFilosofiyah
2383,Shomer Emunim
2720,Masekhet Sukkah
3475,ארבעה ועשרים
2336,"Madaʻ, ahavah, zemanim"
2038,ספר שני לוחות הברית
2463,ʻOlat tamid =Gebetbuch für Israelitische Reform-Gemeinden.
3476,ארבעה ועשרים
2470,Tiferet ha-Kodesh
2482,Musaf ha-Arukh
2569,Behinat Ha-Olam
2486,Shemot Rabbah. Yefeh To'ar.
2045,ספר השרשים : והוא החלק השני מהמכלל 
1974,Biblia Hebraica : eleganti charactere impressa
2417,Die alten jüdischen heiligthümer
2580,Biur Sefer Iyov
2050,ספר המגיד : והוא פירוש מספיק על כל העשרים וארבע
2578,Eldad ha-Dani
2047,מדרש תנחומא : הנקרא ילמדנו והוא מדרש על חמשה חומשי תורה
2606,Torah
2152,Perush ʻal ha-Torah ʻal derekh ha-beʾur
2046,ספר מצות הגדול
2337,Mishnah. Avot. Commentaries. (Samuel ben Isaac Uceda)
2049,ספר הזוהר : על התורה ... עם חדושים רבים והמה סתרי תורה ומדרש הנעלם ותוספתא על קצת פרשיות
2774,Hokhmat Shelomoh
1165,Tur. Yoreh De'ah
2048,פירוש התורה
2014,ספר לקח טוב : ... והוא דרוש מעט הכמות ורב האיכות הכולל עקרי התורה והדרך הישרה
2390,Bible. Esther. Commentaries. ( Shelomoh ben Tsemaḥ Duran)
2044,משניות : עם פירוש ... הרמב''ם ז''ל וימלא אחריו ... רבינו עובדיה מברטנורה ז''ל
2397,Derekh oniy. : be-lev yam ha-Talmud :
2472,Siddur. Derekh ha-Haim
3477,ארבעה ועשרים
2415,Seder ha-dorot
2059,זה ספרא דאדם קדמאה שנתן לו רזיאל המלאך : וזה השער לה' צדיקים יבאו בו לעלות במסילה העולה בית אל
3628,
3634,
2478,Maḥzor ... mi-kol ha-shanah ...
2179,Tseror ha-mor
2413,Otsar leshon ha-ḳodesh
2209,Yefeh Kol
2421,Tsena u-Re'enah
2211,She'elot u-Teshuvot (Hayyim Shabtai ha-kohen)
2782,Leḥem ha-panim
2058,[Perfectissima hebraea grammatica]
2425,Sefer ha-shorashim - Hebräisch-Deutsches Lexicon
2057,"הגיונות Meditationes Hebraicae in artem grammaticam, per integrum librum Ruth explicatae"
2154,Perush rabenu Shlomoh Yizhaki
2056,ספר המחברות
2868,Masekhet Pesachim
2055,חמשה חומשי תורה : עם חמש מגילות והפטרות מכל השנה כמנהג כל קהלות הקודש
3627,"‫  מחזור מכל השנה  שלם, כמנהג האשכנזים. כמחזורי סלוניקי"
2054,ספר המצות : ... והחונים עליו הרב הגדול רבינו משה בן נחמן ז''ל בהשגותיו אשר השיג על מנין המצות ... יצחק די ליאון ... מספרו הנקרא מגילת אסתר ... ובסוף החבור ראינו להדפיס אגרת תימן ומאמר תחית המתים
1987,[מקור חיים] : [והוא חלק ראשון מטור אורח חיים ... עד הלכות כתיבת תפילין]
3478,
2053,ספר משמיע ישועה
2052,ספר קיצור שני לוחות הברית : עם מהדורא בתרא
2395,Ateret Shelomo
2579,Yoreh Deah
2404,Sha'are Dura
2405,Bible. Pentateuch. Commentaries. (Moses ben Baruch Almosnino)
994,Roḳeaḥ ha-gadol
1902,Arba'a Turim
2502,Shulḥan ʻarukh mi-ṭur yoreh deʻah
2064,ספרא דצניעותא דיעקב
2292,Talmud. Eruvim
872,חובת הלבבות
2506,"Shulhan Arukh. 'Im Gur Aryeh,"
2063,ספר שירי יהודה
3191,Hamisha humshe torah
1979,ספר סם חיים... דרושים... על התשובה והיראה מלוקטים מכמה ספרי הקדמונים
2062,"חמשה חומשי תורה : וסביב חונים ... תרגום אונקלוס ותרגום ירושלמי ותרגום יונתן ... פירוש ... רש""י ז""ל ... גם סדר דיני תרי""ג מצות ... גם פרפראו' לחכמה חדושי בעל הטורים"
3283,Biblia 1. Hebraica. 2. Samaritana. 3. Chaldaica. 4. Graeca. 5. Syrica. 6. Latina. 7. Arabica.
2061,משניות
2394,Tsemah David
2156,Sha'are Dima'ah
2060,חמשה חומשי תורה : וחמש מגלות והפטרות
2474,Pilpula Harifta
2445,Maʻaśeh ḥoresh ṿe-ḥoshev
2423,"Iyov, Shir ha-shirim, Rut, Eikha, Kohelet, Esther, Doniel, Ezra, Nehemiah, Divre Hayamim"
2072,"Epitome grammaticae hebraeae… additi sunt Propheta Obadja et Ecclesiastes Schelomonis, hebraice & Latine…"
2071,ספר מנורת המאור : ... עם פירוש מספיק נפש יהודה
2558,She'elot u-Teshuvot (David ben Solomon ibn Abi Zimra)
599,ספר לקוטי אמרים
2066,סדר תפלות מכל השנה : כמנהג אשכמז ופולין
3284,Joma
2070,חמשה חומשי תורה ... נביאים ראשונים ... ספר כתובים
3193,Sefer Rabenu Bahye bar Asher
3194,""
2466,Minhat Ya'akov
2068,קצור הדקדוק Compendium Hebr. Grammaticae
2065,תורת יהוה חדשה : והיא ברית האדונינו ישוע המשיח חדשה למשיחיים וליהודיים בלשון הקדש נכתבה
2158,Nofet Tsufim / Sefer ha-Halatsah / Rhetorik
2407,Sheʼelot u-teshuvot Heshiv R. Eliʻezer ṿe-Śiaḥ ha-śadeh
2831,תולדות יעקב יוסף
2507,Fastorum libri duo
2410,Midrash rabbah
2489,Ḥovot ha-levavot
2510,Seder Tiḳun leil Shavuʻot ṿe-gam leil Hoshaʻna Rabah.
2515,Sefer ha-Yashar
2553,Midrash Soḥer Ṭov
3228,Sefer amude ha-shamayim
3302,"Mischna sive Totius Hebraeorum Iuris, Rituum, Antiquitatum, ac Legum Oralium Systema"
2935,Minchat Kohen
2544,Sefer Pri ḥadash  ʻal Yoreh deʻah
983,"Talmud. Masekhet Ta'anit, Megillah, Hagigah, Moed Katan"
1359,Derekh Emunah (Meir Ibn Gabbai)
2078,מחזור מכל השנה : ... כמנהג פולין רייסין פיהם ומערהרין ואשכנז
2491,Tsahut ha-Melitsah
3479,"חמשה חומשי תורה ‬עם חמש מגלות והפטרות כל השנה כמנהג הקהלות (הספרדים והאשכנזים). מוגה בהשקפה גדולה ובעיון נמרץ מפי סופרים ומפי ספרים... הגדיל... המוציא והמביא כה""ר דוד נוניש טוריס"
2077,ספר מכלל הדקדוק לשון הקדש : ... מלמד ומשלם על ידי אגאתיו הקורא במצות המלך אלהית המקרא בישיבת פריץ
2076,"שלש עשרה עיקרים ; דברי הבית השני ; עשר גליות ישראל Tredecim articuli fidei Judaeorum ; Compendium elegans historiarum Josephi, complectens ; Acta lxx interpretum ; Gesta Machabeorum ; Facta Herodum ; Excidium Hierosolymitanum ; Decem captiuitates Iudaeorum"
2075,ספר מסורת המסורת : ... להבין ולהורות ... דרך בעלי המסורות בקצור לשונם וחידותם וסימנם בראשי תיבות ובנוטריקון
2412,ʻEn Yaʻaḳov ʻim Kutnot or
2508,De re grammatica Hebraeorum
2067,סליחות מכל השנה : כמנהג פולין ... רייסין ושאר מדינות זאג פיהם
2560,Shulhan Arukh. Me'irat Einayim
3629,Midrash Shoher Tov
2512,Maginei Erets : ʻim Ḥoḳ Yaʻaḳov ʻal hilkhot Pesaḥ
3635,Kotnot Or
2517,Kore ha-Dorot
2540,She'elot u-Teshuvot (Isaac ben Sheshet Perfet)
2680,Masekhet Sanhedrin
3196,ספר אפי זוטרי
2074,"Shulḥan ʻarukh :ḥibero ... Yosef Ḳaro ... ; ʻim ḥidushe dinim she-hishmiṭ ṿe-hemtsiʼem ... Mosheh Iserleś ... me-ḥiburo ha-gadol Darkei Mosheh ; ṿe-saviv ... me-Mosheh Rivḳes, Beʼer ha-golah / hugah ... al-yede Shelomoh Yehudah Leʼon ṿe-Daṿid Noniś Ṭuris."
2079,זה ספר תולדת אהרן : מראה מקום מכל הפסוקים מחמשה חומשי תורה וחמש מגילות הנמצאים בשתא סדרי המסכתא והפרק הדף והעמוד
2536,Apei ravrevei : Shulḥan ʻarukh Even ha-ʻezer /Ḥelḳat Meḥoḳeḳ / Beit Shemuʼel
2538,Eshlé Ravrevé / ha-Ṭure zahav ... ve-haŚifte Kohen.
2051,Opusculum recens Hebraicum ... cui titulum fecit תשבי id est Thisbites
712,Sefer ha-gilgulim / meha-rav Ḥayim Ṿital ; ʻim tosefet Meʼir Aizen Shṭaṭ ; hotsiʼo la-or Daṿid b. mo. ha-r.R. Natan Grin Huṭ.
3365,Mahazor ... ke-minhag bene k.k. Roma
3195,ספרי אלשיך
2401,Sefer Ẕori ha-yagon ... /ḥibro ... be-Šhem Ṭov bar Yosef Fʹalaqer
3432,שאלות ותשובות שב יעקב
3480,
1296,"שאגת אריה ... כבוד מו""ה ליב בן ... אשר ... אב""ד דק""ק מיץ ... ונקרא ..."
3433,אסיפת חכמים
3285,Biblia Sacra Polyglotta
600,ספר חסידים
2607,Torah im Megilot ve-Haftarot
3286,"Florilegium biblicum, complectens omnes utriusque Testamenti sententias, Hebraice et Graece"
2609,Torah im Megilot ve-Haftarot
3434,שפע טל
2546,Shulhan Arukh. Yoreh De'ah. Pri Megadim.
2555,Sefer Ḳitsur Shene luḥot ha-berit
2639,Megaleh ʻamuḳot ʻal ha-Torah : ḥeleḳ 1-2
1228,"דרך הקדש   	 ...  	 Hoc est Via Sancta... sive Biblia Sacra eleganti et maiuscula characterum forma, qua ad facilem sanctae linguae & scripturae intelligentiam, novo compendio, primo statim intuitu, literae Radicales & Serviles, Deficientes & Quiescentes & c:  	 situ & colore discernuntur. Authore Elia Huttero..."
2563,Sefer ha-ḥayim / Vollständiges Andachts-Buch
2565,Haggadah
2608,Torah im Megilot ve-Haftarot
2566,Tefillat Yahid
2832,Masekhet Hullin
2668,Masekhet Gittin
3481,גרינדליכר בריכט פון דער אמונת הנוצרים = Gründlicher Bericht von dem Christenthum
3006,"Sefer Bet Elohim, ve-ḥilko le-shlosha ḥalakim, shaʻar ha-tefilah, shaʻar he-teshuvah ve-shaʻar ha-ʻikarim / she-ḥiber ṿe-tiḳen ... Mosheh b.k.ha-R. Yosef mi-Ṭrani."
2641,Bible. Scrolls. Arama.
3036,תורה נביאים וכתובים : מלשון הקודש נעתקים ובלשון אשכנז נכתבים
3053,‫  סדר הגדה של פסח
3052,Sefer Amana=  Liber Fidei preciosus bonus et iucundus
2749,Sod Hashem
3342,תלמוד בבלי מסכת מגילה
2672,Bet ha-Levi ve-Torat ha-bayit
2583,Perush ha-Torah
3482,
2659,Masekhet Berakhot
2793,Halakhah le-Mosheh
2581,Hamisha Humshe Torah
2585,Sefer he-Arukh
3630,Yalkut al ha-Torah
2857,Yad Malakhi
2613,Hovot ha-levavot
3483,Biblia Sacra Polyglotta
2614,Makre Dardeke
2612,Even Bohan
2584,Perush Daniel
1696,Meshal ha-Kadmoni
2615,Meshal ha-Kadmoni
3343,תלמוד בבלי מסכת ברכות
2587,Perush Rashi 'al ha-Torah
620,Ḳetsot ha-Ḥoshen
1650,Nevi'im Rishonim and Nevi'im Aharonium
2593,Goren nakhon :tiḳun midot ha-nefesh
2586,Perush Rashi 'al ha-Torah
2670,Ḳohelet Shelomoh :... ʻal sefer ʻEn Yaʻaḳov ʻim Kotnot or
2833,Mahzor
2645,She'elot u-Teshuvot (Joseph b. Efraim Karo)
2750,יראת ה' לחיים
2755,Sefer Tson ḳodashim
2588,Sefer Mitsvot Gadol
3366,ספר שערי תשובה
2872,Ḳav ha-yashar
2647,She'elot u-Teshuvot (Meir b. Barukh of Rothenburg)
2834,Hilkhot Shehitah
2674,Goren nakhon : tiḳun midot ha-nefesh
2688,ספר העברונות
2698,"תנ""ך תרי עשר"
2618,Siddur
2836,Mishneh Torah
1093,Lexicon chaldaicum talmudicum et rabbinicum
2620,Selihot
2627,Petah Devarai
1697,Sefer ha-Mahbarot
2751,אורח לחיים
2643,Arba’ah Turim
2621,Baba Kamma
2803,Yesod ha-niḳud
3057,Nofet Tsufim
2684,Torat Elohim
2699,ספר העברונות
3008,"ספר שאלות תשובות, ופירוש סוגיות ומשניות עמוקות ...מרבינו מנחם עזריה"
2622,Baba Metzia
3287,Raymundi Martini Ordinis Praedicatorum Pugio Fidei Adversus Mauros Et Judaeos
2623,Masekhet Hullin
2689,הלכות רב אלפס
3367,ספר זכירה
2697,Lehem ha-Panim
3009,"ספר רוממות אל, שחיבר הגאון...משה אלשיך, והוא פירוש ...על ספר תהלים"
3197,עין יהוסף
2922,Kuzari
2624,Masekhet Niddah
2708,Perush Rashi :... ʻal ḥamishah ḥumshe Torah
3288,Sefer Rav Alfes
1824,Perush Rabenu Bahya al ha-Torah
3148,Melekhet ha-diḳduḳ
3145,Shir ha-shirim
3289,"Sententiae vere elegantes, piae, mireque"
2625,Masekhet Shabbat
3435,צורת בית המקדש
2626,Sha'ar ha-Gmul
3290,Cippi Hebraici
3631,Sha'ar Adonai He-Hadash
3436,שושנות עמקים
3632,Sha'ar Adonai He-Hadash
3437,שאלות ותשובות חות יאיר
706,Ḥidushe Halakhot Eliyah rabah
738,"Sefer Ḳeshet u-magen / ha-Rashbats, asher nishmaṭ mi-sifro Magen Avot ; ṿe-aḥaraṿ sefer Milḥemet mitsṿah mi-veno ha-Rashbash."
2839,Tur Orah Hayim
