73,Sefer 'Amude Golah
3023,שנים עשר דרשות שחיבר הרב רבינו נסים
2843,Masekhet Hullin
1639,מחזיק ברכה ‬
2840,Tur Orah Hayim
3030,סידור סדר התפלה
2841,Tur Hoshen Mishpat
2842,Even ha-Ezer
2427,Gersonides on the Torah
2616,Mishneh Torah
2686,Sefer Maʻaśeh Ḥiya
2795,Keli Yakar
2757,Nezed ha-Demaʻ
2775,Ḥidushe halakhot / sheʼelot u-teshuvot panim masbirot
3633,ספר ארחות חיים
535,[Hamisha Humshe Torah]
2800,Keli Hemdah
767,Sefer Shevaḥ Pesaḥ ... / maʻaśeh yede Yishmaʻel ha-Kohen di-k. k. Modona.
818,"Ḥamishah ḥumshe Torah [Neviʼim rishonim, Neviʼim aḥaronim, Ketuvim]."
1731,Bayit ḥadash
2520,Shulhan ʹarūkh Ḥoshen Mishpaṭ / Me'irat Einayim
2573,Arba'ah Turim
3223,[Ṭurim]
3058,Kol Bo
1621,Sefer ha-Shorashim
1620,Kanon Ha-gadol
2617,Sefer ha-Shorashim
2739,Mishneh Torah
2666,Yosef Omets
2564,Seder ha-Tahanunim Asher Nahagu Bnei Roma
2875,The twenty-four books of the Holy Scriptures
3011,ספר פרשת דרכים :‏ ‏והם ששה ועשרים דרושים וקונטריס על מנין המצות ... /‏‏הכינם וגם חקרם... יהודה רוזאניס ...
718,Sefer Ḥovot ha-levavot / meha-Rav Beḥay ha-Dayan Sefaradi bar Yosef ; Ḥibro be-lashon ʻaravit ve-heʻetiḳo li-leshonenu ha-ʻivrit Rabi Yehudah 'n Tibon ; ʻim targum Yehudi-Ashkenazi mi-Shemuʼel mi-Pozna ṿe-ʻim haʻataḳah sheniyah le-Shaʼar ha-yiḥud ṿe-hagahot mi-Mosheh [ben] Yosef Shṭaynharṭ.
2744,Bakashat ha-memin
2611,Tehillim. Comm: David Kimhi
1637,Teshuvot She'elot
1814,Perushe ha-Torah
2778,מדרש האתמרי
1904,Perush le-Mishnat Avot
3010,"ספר מעלות המדות...ע""י רבי יחיאל בר יקותיאל בר בנימין הרופא"
3012,Sefer ha-ḳanah : ʻal ha-mitsṿot / ha-meḥaber baʻal Sefer Peliʼah.
493,'Edut be-Yosef
3013,ספר קול בן לוי
2797,Torat Mosheh
3018,זאת תורת החטאת: ‏‏ספר כולל כל דיני איסו׳ והתר ... על דרך השערים מדורא ... ונוסף על זה הלכו׳ נידה בקצרה מספר שלחן ערוך להחכם קארו
3019,ספר אהלי יעקב
3020,Mahazor Minhag Ashkenaz
3021,
3024,מדרש רבה
3025,Sefer Birkat ha-zevaḥ . . . ʻal gemara : perush tosafot mi-seder Ḳodashim
3026,זה ספר פירוש דניאל הנקרא... חבצלת השרון
3031,
3293,"Palaestra Linguarum Orientalium, Hoc est: Quatuor Primorum Capitum Geneseos, I. Textus Originalis tam ex Judaeorum quàm Samaritanorum Traditionibus. II. Targumim seu Paraphrases Orientales praecipuae, Nempe I. Chaldaicae, (Onkelosi, Jonathanis Et Hierosolymitana) II. Syriaca, III. Samaritana, IV. Arabica, V. Aethiopica, VI. Persica"
3375,
3224,[Ṭurim]
2889,Sefer Tsiyoni
2936,Mahalakh Sheilei ha-Da'at
2890,Piske Halakhot
2817,The Christian synagogue
2784,She'elot u-Teshuvot (Joseph Trani)
2826,Bible. New Testament. Syriac. 1664
719,Sefer ʻIbur shanim / ḥiber ṿe-sider Yiśakhar ben Mordekhai n. Susan Maʻaravi ; ṿe-hugah ʻa. y. Yitsḥaḳ Ṭreṿes.
3017,אליה מזרחי ונחלת יעקב
3198,נחמד למראה
3015,"מחזור של כל השנה כפי מנהג ק""ק איטאלייאני ‬"
2837,Perush ha-Torah
3149,Chronologia Hebraeorum maior
3150,Arukh
3368,ספר יש נוחלין
1817,Yeshayahu ve-Yirmiyahu 'im Pirush David Kimhi
3291,Biblia Hebraica
3369,ספר אורחות צדיקים
1813,Perush 'al Nevi'im Aharonim
3027,ספר מראה כהן...על מס׳ זבחים
3292,Biblia Hebraica Manvalia
3029,ספר תולדות יעקב יוסף
3438,תפארת הגרשוני
3032,שאלות ותשובות שחיבר...שלמה בן אדרת
3439,בבא קמא
2867,Masekhet Bava Metzia
2884,Mahazor mi-kol ha-shanah Minhag Polin
2737,Perush ha-Berakhot ve-ha-Tefillot
691,Sefer Bet Leṿi : ... ḥidushe halakhot le-690 ḳushyot ... gam perush ʻal agadot neʻlamot / Leṿi Shelomoh mi-ḳ.ḳ. Brod.
2745,Arba'ah Turim
1932,Hilkhot Rav Alfas
435,Hidushe ha-Rashbats : sefer kolel shefer rimze piske masekhet Nidah ve-hidushe halakhot al masekhet Rosh ha-shanah u-ferush yafeh af naim le-masekhet Kinim ...
702,Sefer Derekh ha-melekh : derekh ha-nesher ha-gadol ... ha-Rambam / ha-tsaʻir Refaʼel Yosef ben Rabi.
721,Shefer Sefer Igrot ha-Remez : ... baḳashah ... be-shem Elef alfin / Mosheh Zakut ; ṿe-hugahu ʻal yede Yaʻaḳov Nunes Ṿais.
1821,Tur Orah Hayim
528,Arba'ah Ve-Esrim
1021,אמונות ודעות ... שחיבר רבינו סעדיה
3039,ספר חק לישראל
3033,"שו""ת מהר""ם בר' ברוך"
2882,Bene David
3042,ארץ חמדה
3044,מאמר מרדכי
3046,צמח מנחם
2851,Mishnayot Seder Toharot
3049,פירוש רבינו אשר חוברת שלישית
3050,ספר חק לישראל
2849,Masekhet Rosh Hashanah
2726,Hidushe Halakhot Maharam Schiff
2861,Taamei ha-Mitzvot
2399,Sefer Liṿyat ḥen : ḥidushe halakhot
3034,ספר תורת חיים
3363,Mivḥar ha-peninim
3080,Kitsure Ibn Rushd al shema tivʿi le-Aristoteles
3370,Yad Aharon
3051,‫  ספר המגיד
3040,מילי דברכות
3445,בית הלל
3394,"Maḥzor. German, Bohemian and Polish rite. 1670."
3200,תלמוד בבלי מסכת בכורות
3043,מחזור לראש השנה ויום הכפורים
3045,
3078,Sefer Be'er reḥovot
3201,ספר לקוטי תורה
3077,"Hoc est, Talmudis Babylonici codex Succa, sive de tabernaculorum festo"
3047,סדר נשים
3294,Jacobi Altingi Fundamenta Punctationis Linguæ Sanctæ
3295,Biblia Hebraica
3296,De Astrologia
3297,Johannis Buxtorfi Concordantiae Bibliorum Hebraicae
2759,Leḳeṭ ha-ḳemaḥ
3387,כד הקמח
3386,חק יעקב
3298,Biblia sacra hebraica & chaldaica
3395,ספר ציוני
3371,קיצור ספר מצות גדול
3041,מקראות גדולות
3214,Sefer tsok ha-itim
3048,תולדות אדם
3202,Mishnayot im nekudot ve-im perush Kaf Nahat
2321,Mahzor
3299,Psalmorvm Liber Prophetae David
3381,חמשה חומשי תורה
3344,שלחן ערוך. יורה דעה: חלק שני
3205,Hupat Hatanim
3372,מצת שמורים
782,"Sefer Ḥesed le-Avraham : ... sheloshah sefarim niftaḥim bo ... seder ha-ḥol, ṿe-ʻolat shabat, ṿe-ʻolat ha-ḥodesh ... mi-kitve ha-Ariʼel / mi-meni Avraham b. ha-r. Shalom Tuviyanah."
3300,"Biblia sacra, Hebraice, Chaldaice, Graece et Latine"
3216,Sefer davar tov
1752,"Duo tituli thalmudici Sanhedrin et Maccoth . . . cum excerptis ex

utriusque Gemara,"
3217,Torat ha-mashiaḥ
3301,Sefer en Yisra'el
3218,Shaʿare teshuvah
3382,ספר הצבא
3219,Sefer meʾir nativ
3383,ספר תפארת ישראל
3220,Meʾir nativ ha-niḳra ḳonḳordanśiyaś
3221,Sefer olat Yitsḥak
3388,מחזיק ברכה
3441,צינה דוד
3397,"חידושי הריטב""א למסכת יבמות"
3440,מנחת כהן
3442,עיטור בכורים
3443,כנסת הגדולה על חשנ משפט
3444,אשל אברהם על הקבלה
2381,Sheʼelot u-teshuvot Tsemaḥ tsedeḳ
568,"Sefer Ketubah : ve-hu helek ehad min Sefer Hafla'ah : hidushe halakhot va-agadot
ספר כתובה : והוא חלק אחד מן ספר הפלאה ; חידושי הלכות ואגדות"
3346,Targum Yerushalmi and Yonatan ben Uziel on the Torah
2019,Sefer Rav Alfas
3225,[Ṭurim]
3347,אשלי רברבי
3378,Sefer Tehilim = Psalterium.
3226,Exercitationes sex varii argumenti
3384,סדר תפלה. פלטין בית אל
3227,Sefer ḥizuk emunah
3385,סידור שער השמים
3389,מקראות גדולות. ספר דברים
3229,Sefer ha-zohar al ha-torah
3396,אומר השכחה
3230,Sefer ha-zohar al ha-torah
3091,Sefer ha-terumot
3446,שאלות ותשובות מקור ברוך
3231,Sefer mizbeaḥ ha-zahav
3232,Sefer mikhlal yofi
3332,תלמוד בבלי מסכת קדושין
826,Sefer Ḳorban reshit : sheʼelot u-teshuvot ṿe-ḥidushe halakhot  ... ʻal masekhet Rosh ha-shanah
790,Tsemaḥ Daṿid : ... / David de Pomis.
3054,סדר הגדה של פסח
3113,Planta Vitis
3204,Masekhet Kiddushin
3056,Haggadah shel Pesah 'im bi'ur hadash ha-marbeh le-saper
2926,Tavnit Heichal - Libellus Effigiei Templi Salomonis
2927,חמשים דרושים
3333,תלמוד בבלי מסכת נזיר
2929,Mishna
2916,Tsurat Bet ha-Mikdash
2931,He-Arukh
2932,Ha-Emunot ve-ha-De'ot
870,Torah
2933,Urim ve-Tumim
2934,Shilte ha-Gibborim
2498,Maḥazor ke-minhag ḳ.ḳ. Ashkenazim le-otot ule-moʻadim ... ’im perush ma’agle tsedeḳ
366,Zera' Yisra'el
3303,"Ḥidushe halakhot:... masekhet Bava ḳama, u-ḳetsat Bava metsiʻa [u-]Bava batra"
3304,
3208,Sefer Beit Shmuel al Shulhan Arukh me-Even ha-Ezer
3109,Clavis Talmudica
3233,Sefer imre binah
3234,Sefer nezed ha-dema
3305,Divre Shelomoh
3235,Yad Ḥayim
3307,Sefer ha-Kuzari
3312,Oraḥ ḥayim : be-darkhe ha-musar le-ish he-ḥafets ḥayim
3309,מקראות גדולות
3311,ספר סעודת מצוה
3313,Mishnayot ‘im Peirush le-ha-Rambam
2892,Masoret ha-Masoret
3315,סדר הגדה של פסח
2973,Shamayim Chadashim
2893,Kehunat Avraham
2894,Divre Rivot
2895,Beit Aharon
2896,Toledot Aharon
2897,Darkei No'am with Tuv Ta'am ve-Da'at
3317,‫  ספר לשון הזהב
3323,"ספר אבן השהם ומאירת עינים :‏ ‏שאלות ותשובות וחידושים וביאורים, חלק ראשון"
3324,אהל משה
3325,מראית העין
3326,משנה ברורה
3328,אבן פנה
3334,תורה בראשית שמות
3348,ספר חתם סופר
2898,Darkei ha-Shem
2899,Sefer Euklidus
2900,Seder Keriyat ve-Tikkun and Ha-Idrot ha-Kedoshot
2901,Bet Elokim and Sha'ar ha-Samayim
2902,Ikarim
2903,Shevilei Emunah
2904,Pirke Eliyahu
2940,Eleh Benei ha-Ne'urim
2906,Pitron Chalomot
2907,Siftei Yeshenim
2908,Zera' Yitschak
2909,Zikhron Moshe
2910,Ha-Mikkach ve-ha-Mimkar
2911,Ammudei Bet Yehudah
2912,Shnei Luchot ha-Berit
2913,Seder Hanhagat ha Bayit
2914,Penei Rabbah
2915,Ta'alumot Chokhmah
2952,Bible
2917,Sefat Emet
2930,Matteh Dan
761,Perush ʻal Neviʼim rishonim
2938,Machzor im Kavvanat ha-Paytan
2918,Yosef Da'at
2919,She'elot u-Teshuvot
2920,Omek Halakhah
2886,Tesuvot
2887,Kuzari
3209,
2923,Kol Bo
2924,Nekudot ha-Kesef
2888,Sefer Agur
2925,Luach le-Esrim Shanah
2937,Chokhmat ha-Mishkan
3306,Divrei Shlomo
1761,Seder Tephiloth HaMo'adim
2891,To'aliyot ha-Ralbag
2939,Luchot ha-Ibbur
2941,La-Yesharim Tehillah
2942,Leshon Limmudim
2943,Mesillat Yesharim
2944,Yalkut Shim'oni
2945,Nishmat Chayim
3310,משיבת נפש
2947,Enei Avraham
2948,Pardes Shoshanim
2949,Sefer Shemot
2950,Pentateuch
3236,Sefer kesef tsaruf
3398,"Torah, Neviʼim u-khetuvim : bi-leshon Ashkenaz"
3314,Mivḥar ha-peninim
2954,Tanakh
2955,Pentateuch
3237,Binjamin Mussaphiæ Memoria Multa Hoc Est Libellus Memorialis
3210,Hidushe Agadot
3316,משנה סדר קדשים
3238,Diḳduḳ delishan arami o ha-kasraʾah
3318,עין יעקב
3239,Sefer nitsaḥon
3327,טורי זהב
3335,תורה ויקרא במדבר דברים
3349,ספר חכמת אדם
2956,Arba Ta'aniyot
2957,Mikhlol
1756,The Amsterdam Haggadah
3380,[Torah Neviʼim u-ketuvim]
2959,Matteh Aharon
2961,Biblia Hebraea
2962,Nachlat Ya'akov
2963,Tanakh
2958,Haggadah shel Pesach
3319,משיבת נפש
3211,Hidushe Agadot
3331,Siddur. English & Hebrew. 1821
2966,Pentateuch
2967,Seder Tefillot le-Mo'adium u-le-Yamim Tovim
2968,Seder Tefillot le-Chodashim u-le-Mo'adim and Sefer Tehillim
1679,Talmud Yerushalmi
2969,Levush ha-Orah
2970,Mikhlol
2972,Arba Ta'aniyot
1689,Orah Hayim-Se'ah Solet-Marpe La-Nefesh
2971,Tanakh
3240,Perush rabenu Shelomoh Yitsḥaki me-ha-gaʾon
3241,Sefer beʾer Yitsḥaḳ
3350,תורת אדוני תמימה
2974,Giv'at Shaul
2964,Perush Sefer Kohelet u-Tehillim
2975,Perush al ha-Rambam
2951,Tanakh
3087,Sefer sheʾelot u-teshuvot
3215,"Porta Mosis Sive Dissertationes Aliquot à R. Mose Maimonide, suis in varias Mishnaioth, sive textus Talmudici partes, Commentariis praemissae, quae ad universam fere Judaeorum disciplinam aditum aperiunt"
3108,Constitutiones de anno jubilæo
2981,Tanakh
2976,Mizmor le-Todah
2977,Perush Don Joseph Ibn Yahya al David
2978,Mashmi'a Yeshu'ah
2979,Massa'ot shel Rabbi Benyamin
2980,Sefer Elim. Ma'ayan Granim. Ma'ayn Chatum.
2921,Ha-Itur
2953,Tanakh
3242,Sefer yam shel Shelomo
3243,Sefer aṭeret Shelomoh
3088,Ḥibur or ḥadash
3244,Sefer emeḳ Yehoshua
3245,Sefer agur
3246,Kli ḥemdah
3247,Maʿaśeh Ḥakhamim
3069,Kol bo
3254,Sefer torat ha-olah
3351,משנה סדר נזיקין
3256,Sefer en Yaʿaḳov
3155,Kotnot or
3212,Shemesh Tehilim
1771,Luchoth Eiduth
3320,ספר ערוך השלם
3157,Hen ḳol ḥadash
2928,Hilkhot Yesode ha-Torah. Contitutiones de fundamentis legis
3162,Sefer kaṿanot ha-agadot
3391,"Ionas Propheta in quatuor orbis principalioribus linguis, Graeca, Latina, Hebraea atque Chaldaica..."
3249,Perush Rabi Daṿid Ḳimḥi al Amos ha-navi
2550,Yalḳut ... ha-niḳra Shimʻoni : she-ḥiber Shimʻon Rosh ha-darshanim ... mi-Ṿranḳvurt.
642,Sefer ha-Yalkut
3337,קצות החשן
3250,Sefer toldot Yitshaḳ
2042,ילקוט התורה : והוא חלק ראשון מהמדרש על כל עשרים וארבע ספרים הנקרא שמעוני
3447,אהבת עולם
3338,"ספר חידושי הרשב""א"
3251,Sefer mishpete Shemuʾel
3448,שאלות ותשובות בני יעקב
3028,ספר עדות ביהוסף
3252,Sefer pilpula ha-rifta
3117,Sefer ha-musar
3449,שאלות ותשובות בני חיי
3465,שיטה מקובצת
3253,Sefer levush malkhut
3166,Beʾurim
2946,Ammudei Golah
3222,Sefer siaḥ Yitsḥaḳ
3255,"Bibliotheca latino-hebraica sive De scriptoribus latinis, qui ex diversis nationibus contra Judaeos, vel de re Hebraica utcumque scripsere"
3257,Sefer megilat sedarim
3258,Sefer tsohar ha-tevah im mikhseh ha-tevah
3259,Sefer shaʿare zimrah
3260,Sefer rapduni ba-tapuḥim
3261,Sefer tsemaḥ Daṿid
2119,"Meturgeman : Lexicon Chaldaicum, quo nullum hactenus a' qvoqvam absolutius æditum est / authore Eliia Levita."
3321,משנה תורה
3213,דבר שמואל
3107,Mahalakh shevile ha daʿat
739,Maḥberot ʻImanuʼel
3103,Itinera mundi
307,כתנות אור אור כולל ומוסיף על ספר עין ישראל
3339,ספר משנה תורה
3399,צאן קדשים
3262,Igerret orḥot olam
3263,Sefer ṭuv ṭaʿam
3400,לחם הפנים
3264,Sefer masoret ha-masoret
3401,טורים
3265,Sefer ha-Tishbi le-Eliyahu ha-Tishbi shorashaṿ be-minyan Tishbi
3402,נחלת שמעוני
3266,Sefer ha-baḥur
3267,Sefer ha-baḥur
3403,לקט שמואל
3420,מגדני יעקב
3268,Sefer ha- harkavah
3421,אלשיך מראות הצובעת על נביאים ראשונים
3269,"Lexicon Hebraicvm Vtilissimvm, Sexcentorvm Vocabulorvm Copia Vel Etiam Vltra instructum"
3270,Sefer tsedah la-derekh
3128,Ed ṿe-aluf
3271,Sefer ḥidot Yaʿaḳov
3272,Teshuʿat Yiśraʾel bi-yede Yehudit
3273,Masaʿot shel Rabi Binyamin
3274,Reʾeh ḳarati be-shem Betsalʾel ha-Leṿi mi-Zolḳṿṿai
3082,Mishle shuʿalim
3099,Sefer shulḥan arba
3100,Sefer liḳuṭe Avraham
3102,Sefer torat Mosheh
3161,Sefer shoshanat ha-amaḳim
2905,Sefer ha-Agudah
3164,Sefer rosh amanah
3470,שאלות ותשובות בני משה
1710,Bible
3526,Tseror ha-ḥayim
3561,Eleh ha-mitsvot
3583,Derekh 'emunah : be-derekh teshuvah she'elah 'al derekh ha-kabbalah / Qatan hakhamot ve-rab ha-eikhut habro hakham 'ish 'eloqim nora' me'od ha-ga'on ha-mufla' me-ha-rab rabbí Me'ir Ben Gabb'ai za l
740,Sefer Mashmiʻa yeshuʻah
2591,Magine Shelomoh : ḥidushe halakhot ...
3404,מלאכות מחשבת
3405,צפנת פענח
3578,Leqet ha-qemah : ve-hu quntres qatan hokhmot al ha-mishnayot she-hem ravei ha-eikhut...
3406,תרומת הדשן
3570,Sefer hamisha humshe Torah
3407,"ש""ע"
3073,Ḥamishah ḥumshe Torah
3408,פי שנים
3409,שושנות יעקב
3410,שערי קדושה
3411,שאלות ותשובות שער אפרים
3412,דרכי משה
3413,באר רחובת
3414,ברכת החדש
3415,מקשה זהוב
3416,מור דרור
3417,גאון צבי
3418,תפארת יוסף
3419,צמח דוד
277,Ḳorban Netanʼel
3450,מסגרת השולחן
3451,אלשיך על דניאל
3575,Sefer she'elot u-teshuvot: H[avat] D[a'at].../ Edited with an introduction by Raphael Bechor ha-Levi
3452,עולת שבת
3453,מגיד משרים
3454,חק יוסף?
3580,Liber Psalmorum
3455,פנים מאירות שאלות ותשובות
3456,תולדות יצחק
3457,פעמון ורמון
3458,שאלות ותשובות מים רבים
3582,Arba'ah ve-'eserim : hem Torah Nebi'im u-Ketubim
3459,מועד דוד
3460,מראת הצדק
3461,"פני יהושע אפי רברבי וא""ז"
3462,"דברי נב""א"
3463,בחיי
3464,אלשיך על התורה
3467,שאלות ותשובות כנסת יחזקאל
3468,זרע ישראל
3469,קרבן אהרן
3574,"Sefer Torat ha-'adam : 'al divrat bene ha-'adam u-vet mo'ed le-kol hay, yoreh yadin be-sheloshim she'arim vehem : sha'ar mehush, sha'ar sakanah, sha'ar sof, sha'ar refu'ah, sha'ar petirah, sha'ar qeri'ah, shaar meto mutal lefanav, sha'ar haseped, shaar hotsa'ah, sha'ar qevurah, sha'ar cohanim, sha'ar evel, sha'ar hathalah, sha'ar mela'kkah, sha'ar rehitzah, sha'ar neilat ha-sandal, sha'ar tashmis ha-mittah, sha'ar divrei Torah, sha'ar sheelat shalom, sha'ar atifat ha-rosh, sha'ar kefiyat hamittah, sha'ar hanahat tefilin, sha'ar tikkboset, sha'ar tisporet, sha'ar simhah, sha'ar 'ihui ha-qera', sha'ar shabbatot ve-yamim tovim, sha'ar shemuah ve-liqut 'atzamot, sha'ar 'avelut yeshanah, ve-'aharon 'aharon haviv sha'ar ha-gemul be-din ve-heshbon ha-ra'ui latet ahar ha-mavet le-tzad 'il'ah yimlal : hagru ha-erez asher be-Lebanon ha Ramban z l b-Israel gadol shemo le-tov kol ha-yamim"
3579,Hamishah humeshee Torah
3560,
3572,[Bíblia hebraica]
3581,Mishpete ha-te'amim
3562,מכלל יופי ‬
3586,Mo'zne lashon ha-qodesh
3576,Sefer Ma'ase tsadiqim : ha-dor atem reu sefer... / .. hidushei ha-rab rabenu ha-gaon ha-Ramban zal...
3584,Sefer Nehmad ve-na'im ... hibbur ... al hokmat ha-tekunah ve-kiddush ha-hodesh u-medidot ha-kokabim ... le-habin mappat ha-olam ha-nikra Landkart ...
3248,Sefer mikhlol
3587,"Hasagot she-hisig he-haham R. Moshe El Ashkar za l 'al mah she-katav rabbí Shem Tob be-sefer Ha-'Emunot shelo neged ha-Rambam, zikhrono li-brakkah"
3585,Sefer ha-'emunot : she-hibber he-haham he-hasid ha-rav Shem Tov z[ekher] t[zdik] l[i-brakhah]
3573,[Sefer Ruah Hen / she-hibber he-hakham... Yehudah 'Ibn Tibbon `'al Moreh Nevukhim le-faresh bo milot ha-zarot ve-shemot she-filisofim mishtamshim ba-hem ... hosafti perush hadash she-hibber Yisra'el ba`al sefer ha-nehmad Netsah Yisra'el]
3588,Heleq sheni : me-hamishah humshe Torah : al-pi diqduq we-'iyun gadol ke-nizkar ba-sha'ar heleq ha-ri'shon im ha-'asarah shelitim 'asher be ... kol asher helqo heleq mishmetu mishmat 'eleh mishe'al 'asher qiblah me-har Sinai im ha-megilot ve-ha-haftarot ha-nikra'im bi-zmanehem ba-'asher 'ineikhem tehazne mi-yesharim
3569,"Sefer Tsahut ba-diqduq / she-hibber he-khakham ha-gadol R. Abraham ben Meir ha-sefaradi z''al ha-mekhune ben Ezra midpas bi-shnat hameshet alafim we-shalosh meot we-shisha la-yetsira. be-Venezia. We-ata huatak shenit, meuleh min ha-rishonit be-hagaah iyunit, hinne edah ha-tavnit, u-psukei mikraot, rubbam me-ha-nimtsaot, asher le-mofet muvaot, mehubbarim be-lulaot. Yimtsam ha-kore bli leut, be-hotsaot ha-bakhurim [he hakham ha-gadol] ha-bakhur [kevod harav rabbí] Reuben Arenswald we-ha-bakhur [kevod ha-rav rabbí] Aharon Yerslov we-gam hoge al-yado"
3589,Praecepta mosaica sexcenta atq[ue] tredecim cu[m] succincta & plerunq[ue] mirabili & supersticiosa rabinoru[m] expositione / Sebastianvs Mvnstervs ...
3590,Psalterium Hebraicum
3143,Miḳdash adonai
3591,Sefer ketubim = [Hagiògrafs]
3577,Maskiyot Kesef : Dana sifra estakakh be-amtahta debi ve-lo noda el mi mi-qedoshim hayoh hayah ve-hu zahir yotzeh me-eden lehashqot kol tzemah mei zahav yotzin be-shir shirav hakhimiah kaasher yedabber ish el reehu... kol adam hazu ... shanim shanim bah shlishia... we-lo sham rosh ha-medaberrim ha-rav kevod morenu ha-rav rabbí Abraham Bedershi zikhoro le-hayei ha-olam ha-ba le-ha-rav ha-gadol nesi nesiei ha-Leví kevod morenu ha-rav rabbí Todros Ha-Leví zikhrono le-hayei ha-olam ha-ba sar ve-gadol be-malkhut Castilia.. . 'Ani 'ani higra deyoma Mordekhai Tamah
3571,Mishneh Torah heleq sheni hibber ha-nesher ha-gadol rabbenu Mosheh ben ha-dayan Rabbi Maimon ha-sefaradi zekher sadiq li-berakhah ...
3592,שיטה מקובצת
3594,
3596,פני יהושע
3597,
3563,מכלל יופי ‬
3598,Johannis Cocceii theologiae doctoris et professoris Lexicon et commentarius sermonis Hebraici et Chaldaici.
3595,Mishnayot
3601,Mishpatim yesharim
3593,תלמוד בבלי. מסכת פסחים
3599,
3602,Sefer Pene Mosheh. Helek 2 mi-sheʼelot u-teshuvot.
3565,Torat ha-adam
3636,
3637,The Title Goes Here
